Red:
70,70,70,70,70,70,70,70,70,70,179,179,179,179,70,70,70,70,36,36,36,36,112,112,112,161,161,36,70,179,179,179,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,216,216,96,96,96,113,113,96,96,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,179,179,179,216,216,216,216,96,96,96,96,216,179,179,179,216,216,179,179,179,179,216,96,216,216,216,179,179,179,216,216,96,96,216,216,216,216,96,216,216,179,179,216,216,216,179,179,179,216,216,216,179,216,216,179,70,36,112,36,216,96,96,216,179,36,161,141,157,112,112,161,157,134,70,70,36,161,157,157,161,112,36,112,157,150,150,141,141,150,157,36,70,36,70,70,179,179,179,179,70,36,36,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,112,112,112,112,112,112,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,70,70,70,70,70,36,36,36,36,112,112,161,112,112,112,112,161,161,157,150,150,150,150,150,190,190,190,214,214,214,214,214,203,203,203,203,125,125,203,125,203,203,203,214,214,203,125,182,190,118,150,150,150,118,118,141,150,150,150,141,118,118,141,157,112,36,112,161,161,112,36,36,36,112,112,36,36,36,70,179,179,179,179,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,36,112,36,112,36,36,36,36,36,36,36,36,36,36,112,161,112,112,112,112,112,36,36,112,112,112,112,161,157,161,112,112,112,112,112,161,161,161,161,161,161,112,36,36,36,36,36,36,36,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,112,112,112,36,36,36,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36
179,179,70,70,70,70,70,70,70,70,70,179,179,179,179,70,70,70,36,112,112,112,161,112,112,112,112,70,179,216,216,216,216,216,216,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,113,113,96,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,179,179,216,216,96,216,216,216,216,216,216,216,216,96,96,96,216,216,216,96,216,216,179,216,216,216,216,179,179,179,216,216,216,216,216,216,216,179,70,36,70,216,96,216,216,179,36,161,150,134,36,36,112,157,161,36,36,36,161,157,161,161,112,112,112,161,157,157,150,150,150,134,36,70,70,70,179,179,179,179,70,36,36,36,112,112,112,36,36,36,36,36,36,36,36,36,36,36,112,36,36,112,112,112,112,112,112,112,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,36,70,36,70,36,36,36,70,70,70,70,70,70,70,70,179,70,70,70,70,70,70,70,70,70,70,70,36,36,36,112,112,36,36,36,36,36,112,112,161,161,161,161,157,150,141,150,141,118,141,118,118,118,190,118,118,190,190,190,190,190,190,118,118,118,118,190,118,150,157,157,157,157,150,150,157,157,157,157,157,150,150,157,134,36,36,36,112,112,112,36,70,36,36,36,70,70,70,70,179,179,179,179,179,70,70,70,70,70,70,179,179,179,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,36,112,112,112,112,36,36,36,36,112,112,112,112,36,112,161,112,112,112,36,36,36,36,36,36,112,112,112,161,161,161,112,112,112,112,112,112,161,161,161,161,161,112,112,36,36,36,36,36,36,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,112,36,36,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36
179,179,179,179,179,70,70,70,70,70,70,70,70,179,179,179,70,36,112,161,161,161,161,112,36,36,70,179,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,113,96,216,216,96,96,96,96,96,113,96,96,96,96,96,96,96,96,96,96,96,96,216,96,216,216,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,216,216,216,216,216,216,216,216,179,179,179,216,216,216,216,179,36,161,157,134,112,36,36,161,161,161,161,161,141,141,134,161,112,112,112,161,161,161,161,161,161,112,36,36,70,70,179,179,179,179,70,112,112,112,112,112,36,36,36,36,36,36,36,36,36,112,112,112,112,112,112,112,36,112,112,112,112,112,112,112,36,112,36,112,36,70,70,70,70,70,70,70,70,70,70,36,36,36,70,70,70,36,36,70,70,179,179,70,70,70,70,179,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,112,36,36,36,36,36,36,112,112,112,36,36,112,161,161,161,157,157,157,157,157,150,150,157,157,150,150,150,150,150,150,150,157,157,150,150,157,157,161,161,161,161,161,161,161,161,161,161,161,161,161,161,112,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,36,70,70,70,70,36,36,36,112,161,112,112,36,36,36,112,161,157,157,161,112,112,112,112,112,112,36,36,36,36,36,36,112,112,112,112,112,112,112,112,161,112,112,112,36,112,112,112,112,112,161,161,112,112,36,36,36,36,36,36,36,36,36,36,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
179,179,179,179,179,179,70,70,70,70,70,70,70,70,179,179,70,36,112,161,157,157,161,112,70,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,113,113,113,113,113,113,96,96,96,113,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,216,216,216,179,216,216,216,216,179,179,179,216,179,70,112,161,161,112,112,36,36,112,161,157,157,150,118,118,157,161,161,112,112,112,112,112,112,112,112,112,36,36,70,70,179,179,179,179,36,112,112,112,112,112,36,36,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,70,36,70,36,36,36,36,36,36,36,36,36,70,70,70,36,36,70,70,179,179,70,70,70,70,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,112,112,112,112,112,112,112,112,161,161,112,112,161,161,161,161,161,161,161,161,112,161,161,161,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,36,36,36,70,36,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,36,36,36,70,70,70,36,36,36,112,161,112,112,36,36,36,112,161,157,157,157,161,112,112,36,36,36,36,112,112,112,112,112,112,112,36,36,36,36,112,112,161,112,112,112,36,36,36,36,36,112,161,161,161,112,112,36,36,36,36,36,70,70,70,36,161,161,161,161,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
70,70,70,70,179,179,70,70,70,70,36,36,112,36,36,36,36,112,161,161,161,161,112,36,70,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,96,96,113,113,113,113,96,96,96,96,96,96,216,96,96,96,96,96,216,216,216,216,216,216,216,96,216,216,216,216,96,216,216,216,216,216,216,216,96,96,96,216,96,216,216,216,216,216,216,216,216,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,216,216,179,179,216,96,96,216,179,179,179,216,179,70,36,161,161,161,112,112,112,161,157,157,157,150,141,141,157,161,161,112,112,112,112,112,112,112,112,36,36,36,70,70,179,70,70,70,36,112,112,112,112,112,36,36,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,112,36,112,36,36,70,36,36,36,36,36,36,36,36,36,36,36,36,70,70,36,36,70,70,70,70,70,70,70,70,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,112,112,112,112,36,112,112,36,112,36,36,112,36,36,36,36,112,36,36,36,36,36,36,36,36,36,36,36,36,70,36,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,36,36,112,161,112,112,112,36,112,112,161,161,161,161,112,112,36,36,36,36,112,112,112,112,112,112,112,36,36,36,36,36,112,112,112,112,112,112,112,36,36,112,112,112,112,161,112,112,112,36,36,36,36,36,36,36,36,36,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,36,36,70,70,70,70,70,70,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
36,36,70,70,70,70,70,70,70,36,112,112,161,161,161,161,161,161,161,112,112,36,70,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,96,96,96,96,113,96,96,216,216,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,216,216,179,179,216,216,216,216,179,179,179,179,179,70,36,112,161,161,161,161,161,157,157,157,161,161,161,157,150,157,161,112,36,36,112,112,161,112,36,36,70,70,70,70,70,70,70,36,36,36,112,112,112,112,112,36,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,161,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,179,179,179,179,179,179,179,179,179,179,179,216,179,179,179,70,70,70,179,179,179,70,70,70,36,112,161,112,112,112,112,112,112,112,112,112,112,112,36,36,36,36,112,161,161,157,161,161,112,112,36,36,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,36,36,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
112,36,36,36,70,70,70,36,36,112,161,161,157,157,157,157,161,161,112,36,70,70,179,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,96,96,96,96,96,96,96,216,216,216,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,216,179,179,216,216,216,216,179,179,179,179,179,70,36,112,161,161,161,157,157,150,150,161,112,36,36,161,150,150,161,112,36,36,112,161,161,112,36,70,70,179,70,70,70,70,36,36,36,36,36,112,112,112,112,112,36,36,36,112,112,112,112,112,112,112,112,112,112,112,161,112,112,112,112,112,36,36,36,36,36,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,36,36,36,70,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,179,179,179,179,179,179,179,179,179,179,179,179,179,216,179,179,179,179,179,179,179,179,179,70,70,36,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,112,112,161,157,157,157,161,112,112,36,36,36,36,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179
112,112,36,36,36,36,36,36,112,112,161,157,157,157,161,161,112,36,70,70,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,96,96,96,96,96,96,216,179,179,216,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,216,179,179,216,216,216,179,179,179,179,179,179,70,70,36,161,161,157,157,150,141,150,157,134,112,36,161,150,150,161,112,36,36,112,161,112,112,36,70,70,70,70,70,36,36,36,112,112,36,112,112,112,112,161,112,36,36,36,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,36,112,36,70,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,70,70,70,70,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,216,216,179,179,179,179,179,179,179,179,179,70,70,36,36,36,36,36,36,112,112,112,112,112,36,112,36,36,112,112,112,112,161,161,161,161,161,161,112,112,112,112,161,112,112,36,36,36,112,112,112,161,112,112,112,112,36,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179
112,112,112,112,112,112,112,161,161,161,161,161,161,161,112,36,70,179,179,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,96,113,96,96,96,96,96,96,216,179,179,216,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,216,216,179,179,179,179,179,70,70,70,70,112,161,161,157,150,141,141,150,134,112,112,161,150,150,161,112,112,112,161,112,112,36,70,70,70,70,70,36,112,36,112,161,112,36,36,112,112,112,161,112,36,36,36,112,112,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,36,36,36,36,70,70,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,36,70,70,70,70,70,70,36,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,70,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,36,36,36,36,36,36,36,70,36,70,36,36,36,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,216,216,179,179,70,70,179,179,179,70,70,70,36,36,36,70,70,70,70,36,36,112,112,112,112,112,112,112,161,161,161,112,112,112,112,112,161,161,112,112,161,157,157,134,112,36,36,36,36,112,112,161,112,112,112,112,112,112,112,112,161,161,112,112,36,36,70,179,70,70,70,70,70,70,70,70,36,70,70,70,70,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179
112,112,112,112,112,161,161,161,161,161,161,161,161,112,70,70,179,179,216,96,96,96,216,216,216,216,179,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,96,113,113,96,96,96,96,96,216,179,179,216,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,96,96,96,96,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,216,216,216,179,179,179,179,179,70,70,179,70,36,112,161,157,150,141,141,150,157,161,112,161,150,157,112,112,112,112,112,112,36,70,179,179,70,70,70,36,36,36,112,161,112,36,36,112,112,112,157,161,36,36,36,112,112,112,112,112,112,112,112,112,112,36,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,36,36,36,36,70,70,70,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,36,36,36,70,70,36,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,216,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,36,36,36,36,70,70,70,70,70,36,112,112,161,112,112,112,161,161,157,161,161,112,112,112,112,112,112,161,161,161,157,157,134,112,36,36,36,112,112,112,161,112,112,36,36,112,112,112,112,112,112,112,36,36,70,70,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179
36,36,112,112,161,161,157,161,161,161,112,36,36,70,70,179,179,216,216,216,216,216,216,216,179,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,96,113,113,113,96,96,96,216,216,179,216,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,96,96,96,96,96,96,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,216,216,179,179,179,179,179,70,70,70,179,36,112,112,161,157,141,141,141,157,157,157,157,157,157,112,112,112,161,112,112,70,179,179,179,70,70,70,36,36,36,112,161,112,36,36,112,112,112,161,112,36,36,112,112,112,112,112,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,216,216,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,36,36,36,36,36,70,70,70,70,36,112,112,112,112,36,36,112,161,161,161,161,161,161,112,112,161,161,161,161,161,161,157,161,112,112,112,112,112,161,161,112,112,36,36,112,112,112,112,36,36,70,70,70,36,70,70,70,70,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179
36,36,112,112,161,161,161,161,112,36,36,70,179,179,179,179,179,179,216,216,216,216,216,179,179,179,179,179,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,96,113,113,113,113,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,216,216,179,70,179,179,179,70,36,70,70,36,36,112,161,161,150,141,141,150,157,150,150,157,161,112,112,112,161,161,36,70,179,216,179,70,70,70,70,36,36,112,112,112,36,36,112,112,112,161,112,36,112,112,112,112,112,112,36,36,36,36,112,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,36,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,216,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,36,36,112,112,161,112,112,36,70,36,36,36,112,112,36,70,179,70,112,112,161,161,161,161,161,161,161,161,112,112,112,161,161,161,112,161,161,161,161,161,161,112,36,70,70,112,161,112,36,70,179,179,179,179,70,36,36,112,112,36,36,36,36,36,70,70,70,70,70,70,179,179,179,70,70,70,70,70,70,70,70,70,70,179,179,70,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179
36,36,112,112,112,161,112,112,36,36,70,179,216,179,179,179,179,179,216,216,216,216,216,179,179,179,179,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,96,113,113,113,96,96,96,216,216,216,216,96,113,96,216,96,96,96,96,96,96,96,96,96,216,216,216,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,70,179,179,179,179,70,70,70,179,70,36,70,70,36,36,112,112,112,157,150,150,157,157,150,150,157,134,112,36,112,161,161,36,70,179,179,179,36,36,70,70,36,36,36,112,112,36,36,112,112,112,161,112,36,112,112,112,112,112,112,36,36,36,36,36,36,36,36,36,36,36,36,70,70,70,70,70,70,70,70,36,36,36,36,36,36,36,36,36,36,36,36,112,36,70,36,36,36,36,70,70,70,36,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,70,70,70,70,70,70,70,70,70,70,70,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,216,216,216,216,216,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,36,36,112,112,161,161,112,36,36,36,36,36,36,36,36,70,70,36,112,112,112,161,161,157,157,161,161,161,112,112,36,112,112,112,161,161,161,157,157,161,161,112,36,36,70,112,112,112,36,70,179,179,179,179,70,36,112,161,112,112,112,36,36,36,36,70,70,70,70,179,179,179,179,179,70,70,70,70,70,70,70,70,70,179,179,70,179,179,179,179,179,179,179,179,179,70,70,70,70,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179
