Red:
2,18,18,209,209,34,34,139,139,139,139,139,139,139,34,34,34,34,34,209,209,2,2,186,43,43,158,158,158,158,158,75,103,14,205,99,251,251,99,99,205,14,14,103,103,75,75,114,158,158,158,114,114,114,114,158,233,43,233,158,114,114,75,103,66,14,205,205,205,205,205,205,99,251,251,251,251,65,65,65,65,65,251,99,99,205,99,251,251,99,205,103,103,75,75,114,158,158,233,43,43,186,186,186,20,20,2,2,2,18,18,18,18,18,2,2,20,43,186,186,43,233,233,158,114,75,103,103,14,14,14,103,103,103,103,103,103,103,14,14,205,205,205,205,205,14,103,103,14,14,205,205,205,99,99,99,99,205,205,205,251,65,65,251,251,99,99,205,205,205,14,14,14,14,14,205,205,205,99,251,251,251,65,65,125,125,203,203,203,125,125,125,203,203,203,214,214,214,214,214,214,214,214,214,190,190,118,118,118,118,118,118,190,190,190,214,203,203,203,214,214,214,214,214,214,203,203,125,65,65,251,251,99,205,205,205,99,99,251,65,65,203,214,190,118,141,141,150,150,150,141,118,190,214,203,125,65,65,251,251,251,99,205,205,205,205,205,205,99,99,251,251,65,125,125,203,203,203,203,214,118,118,150,157,157,157,157,157,157,157,150,141,118,190,214,125,251,99,205,14,14,205,205,205,205,99,99,99,99,99,99,99,99,99,99,205,205,205,205,205,99,205,205,205,205,205,99,99,99,99,251,251,65,65,99,14,205,99,251,251,65,65,65,251,251,99,205,205,14,14,14,14,14,14,205,205,99,99,251,251,65,65,125,65,99,251,251,251,251,65,65,65,125,125,203,203,203,203,214,214,214,190,190,190,190,190,190,214,214,214,203,203,125,125,125,125,125,125,125,125,125,125,65,65,65,65,65,125,203,125,125,125,203,203,214,214,214,190,118,141,141,150,150,157,161,161,112,112,161,161,157,157,150,150,150,150,150,157,161,112,112,161,157,157,150,157,161,112,112,112,112,112,161,161,161,161,157,157,150,150,150,150,150,150,157,161,112,112,112,112,112,112,112,112,112,112,161,157,157,157,161,161,157,157,157,150,150,150,141,141,118,118,118,118,190,190,214,214,214,214
18,18,18,209,209,209,34,34,139,139,139,139,139,139,34,209,209,34,209,209,18,18,20,186,43,233,158,114,114,158,114,75,103,14,99,99,251,251,99,99,205,205,14,14,14,103,75,75,114,114,114,114,75,114,114,158,233,233,158,158,114,75,75,103,103,14,205,205,205,205,205,205,99,251,251,251,251,65,65,65,65,251,251,99,99,99,99,251,251,99,205,103,103,75,114,114,158,158,233,43,43,186,20,20,20,2,2,18,18,18,18,18,18,2,2,2,20,186,43,43,43,233,158,158,114,75,103,103,14,14,14,103,103,103,103,103,103,103,14,14,205,205,205,205,205,14,103,103,14,14,205,205,99,99,99,99,99,205,205,99,251,251,251,251,251,251,99,99,205,205,14,14,14,14,14,205,205,205,99,251,251,251,65,65,125,125,203,203,203,125,125,203,203,203,214,214,214,190,190,190,214,214,214,190,118,118,118,118,118,118,118,118,190,190,214,203,203,203,203,203,203,203,214,214,203,203,125,125,65,65,251,99,99,99,99,99,251,65,65,125,203,214,190,118,118,141,150,150,150,141,141,118,118,190,214,203,125,65,65,251,251,99,99,205,205,205,205,205,99,99,251,251,65,125,125,203,203,203,203,214,118,118,150,150,157,157,157,157,157,157,150,141,118,190,203,125,65,99,205,14,14,14,205,205,205,205,99,99,99,99,99,99,99,99,99,99,99,99,99,205,205,205,205,205,205,205,205,99,205,99,251,251,65,65,251,99,251,251,65,125,125,125,125,65,251,99,99,205,205,14,14,14,14,14,14,205,205,99,99,251,251,65,65,65,99,251,251,251,251,65,65,65,125,125,125,203,125,203,214,214,214,214,190,190,190,190,214,214,214,203,203,203,125,125,125,125,125,125,125,65,65,65,65,65,65,65,65,125,125,125,125,125,203,203,203,214,214,190,118,118,141,141,150,157,157,161,161,112,161,161,157,157,150,150,150,157,157,157,161,112,112,161,157,157,157,161,112,112,36,112,112,161,157,157,157,150,150,141,141,141,141,141,141,141,150,157,161,161,161,112,112,112,36,112,112,112,161,157,157,157,157,161,157,157,157,150,150,150,141,141,141,118,118,118,190,214,214,214,214,214
18,18,18,209,209,209,34,34,34,34,34,139,139,139,34,209,209,209,209,209,18,2,20,186,43,233,158,158,114,114,114,75,103,14,205,99,251,251,251,99,99,205,205,14,14,103,103,75,114,114,114,114,75,75,114,158,233,233,158,158,114,75,75,103,103,14,205,205,205,205,205,205,99,251,251,251,65,65,65,65,65,65,251,251,99,99,99,251,251,99,205,103,75,75,114,114,158,158,233,43,186,186,20,20,2,2,2,18,18,18,18,18,2,2,2,2,20,186,43,43,43,233,158,114,114,75,103,103,14,14,103,103,103,103,103,103,103,14,14,14,205,205,205,205,205,14,103,103,14,14,205,205,99,99,99,99,99,99,99,99,251,251,251,251,251,251,99,99,205,205,205,205,14,14,14,205,205,99,99,251,251,251,65,65,125,125,125,203,203,125,125,125,203,203,214,214,214,190,190,190,190,214,214,190,118,118,118,118,118,118,118,190,214,214,214,203,203,203,203,203,203,203,203,203,203,203,125,125,65,65,251,251,251,251,251,65,65,125,203,203,214,190,118,118,118,141,141,141,141,141,141,118,118,190,214,214,203,125,65,251,99,99,205,205,205,205,205,205,99,99,251,251,65,125,125,203,203,203,203,214,190,118,150,150,157,157,157,157,157,157,150,118,190,214,203,125,251,99,205,14,103,14,14,205,14,205,99,99,99,99,99,99,99,99,99,99,205,205,205,205,205,205,205,205,205,205,205,205,205,99,251,251,65,65,65,65,125,125,203,203,203,203,125,125,65,251,99,99,205,205,14,14,14,14,14,14,205,205,99,251,251,65,65,65,99,251,251,251,251,65,65,65,125,125,125,203,125,203,203,214,214,214,214,214,190,190,214,214,203,203,203,125,125,125,125,125,125,65,65,65,65,65,65,65,65,65,65,65,125,125,125,125,125,125,203,214,214,190,190,118,118,141,150,157,157,161,161,112,161,161,157,157,150,150,157,157,157,157,161,112,161,161,157,157,157,161,112,36,36,112,112,157,150,150,141,141,118,118,118,118,118,118,118,118,118,141,150,157,161,161,112,112,112,112,112,112,161,161,157,157,157,157,157,157,157,150,150,150,141,141,141,118,118,118,190,214,214,214,214,214
2,2,18,18,209,209,209,34,34,34,34,34,34,34,34,209,18,209,18,18,2,2,20,186,43,233,158,158,114,114,75,75,103,14,205,99,251,251,251,99,99,99,205,205,205,14,103,103,75,75,114,75,75,75,114,114,158,158,158,114,114,75,75,103,14,14,205,205,205,205,205,205,99,99,251,251,65,65,65,65,65,65,251,251,99,99,99,99,251,99,205,103,75,75,114,158,158,233,233,43,186,20,20,2,2,2,2,18,18,18,2,2,2,2,2,20,20,186,43,43,233,233,158,114,75,75,103,103,103,103,103,103,103,103,103,103,14,14,14,14,205,205,205,205,205,14,14,14,14,14,205,205,99,99,251,251,251,99,99,99,251,251,251,251,251,251,99,99,205,205,205,205,205,14,205,99,99,99,99,251,251,65,65,65,65,65,125,125,125,125,125,125,203,203,214,214,214,190,190,190,190,190,214,190,118,118,118,118,118,190,190,214,214,203,203,203,203,125,125,203,203,203,203,203,203,203,125,125,65,65,251,251,251,65,65,125,203,203,214,214,190,190,118,118,141,141,141,118,118,118,118,118,118,118,190,214,203,125,65,251,99,99,205,205,205,205,205,205,99,99,251,251,65,125,125,203,203,203,203,214,190,118,141,150,157,157,157,157,157,157,150,118,190,214,203,65,251,205,14,14,103,14,14,14,14,205,99,99,99,99,99,99,205,205,205,205,205,205,205,205,205,14,14,14,14,205,205,205,205,99,251,251,65,65,125,203,214,214,214,214,214,203,203,125,65,65,251,99,205,205,14,14,14,14,14,14,14,205,99,99,251,251,65,251,251,251,251,251,251,65,65,65,125,125,125,203,125,125,203,214,214,214,214,214,214,214,214,203,203,203,203,125,125,125,65,65,65,65,65,65,65,65,251,251,251,251,251,65,125,125,125,125,125,125,125,203,214,214,190,118,118,141,150,157,157,161,161,112,161,161,157,157,157,157,157,157,157,161,161,161,161,161,157,157,161,112,112,36,36,112,161,141,118,118,118,190,190,190,190,190,190,190,190,190,118,118,141,150,150,157,161,112,112,112,112,112,161,161,157,157,157,157,157,157,157,150,150,150,141,141,118,118,118,118,190,214,214,214,214,214
2,2,2,18,18,209,209,34,34,34,34,34,34,34,209,18,18,18,18,2,2,2,20,186,43,233,158,158,114,114,75,103,66,14,205,99,99,251,251,251,251,99,99,99,205,205,14,103,75,75,75,75,75,75,75,114,114,158,114,114,114,75,75,103,14,14,205,205,205,205,205,205,99,99,251,251,65,65,125,125,65,65,251,251,251,99,99,99,99,205,14,103,75,114,114,158,158,233,233,43,186,20,2,2,2,2,18,18,18,18,2,2,2,2,2,20,20,186,43,43,233,158,158,114,75,103,103,103,103,103,103,103,103,103,103,14,14,14,14,205,205,205,205,205,205,14,14,14,14,14,205,99,99,251,251,251,251,99,99,251,251,251,251,251,251,251,251,99,205,205,205,205,205,205,205,99,99,99,99,99,251,65,65,65,65,65,65,125,125,125,125,125,203,203,214,214,190,190,190,190,190,190,190,118,118,118,118,118,190,190,190,214,203,203,203,125,125,125,125,125,125,203,125,203,125,125,125,125,65,65,251,251,65,125,203,203,214,214,190,118,118,118,141,141,118,118,118,118,190,118,118,141,141,118,118,190,214,125,65,251,99,205,205,205,205,205,205,205,99,99,251,251,65,125,125,203,203,203,203,214,190,118,141,150,157,157,157,157,157,150,141,118,190,214,203,65,251,205,14,103,103,103,14,14,14,205,99,99,205,205,99,205,205,205,205,205,205,205,205,205,14,14,14,14,14,205,205,205,205,99,251,251,251,65,203,214,190,190,190,190,190,214,214,203,65,65,251,99,205,14,103,103,103,103,103,14,14,205,205,99,251,251,251,251,251,251,251,251,251,65,65,65,125,125,125,125,125,125,203,203,203,203,214,214,214,214,214,203,203,203,125,125,125,65,65,65,65,65,65,65,65,65,251,251,251,251,251,65,65,65,65,65,125,125,125,203,203,214,190,190,118,118,150,157,157,161,161,161,161,161,161,157,157,157,157,157,157,161,161,161,161,161,157,157,161,112,36,36,112,112,146,190,214,214,214,214,203,203,203,214,214,214,214,214,190,190,190,118,141,157,161,161,112,112,112,112,161,161,157,157,157,161,157,157,157,150,150,150,141,141,141,118,118,118,190,214,214,214,214,214
20,20,2,2,18,18,209,209,209,209,209,209,209,209,18,2,18,18,2,2,20,20,186,43,43,233,233,158,158,75,75,75,103,14,205,205,99,99,251,251,251,251,251,251,99,99,205,14,103,75,75,75,75,75,75,75,114,114,114,114,75,75,103,103,14,14,205,205,205,99,99,99,99,99,251,251,65,65,125,125,125,65,65,251,251,251,251,251,99,205,14,103,75,114,114,158,158,233,43,43,186,20,2,18,18,18,18,18,18,18,2,2,2,20,20,20,186,186,43,233,233,158,114,114,75,103,103,103,103,103,103,103,103,103,103,14,14,14,14,205,205,205,99,99,205,205,14,14,14,205,99,99,251,251,251,251,251,251,251,251,65,65,251,251,251,251,251,99,205,205,205,205,14,14,205,99,99,99,99,99,251,251,251,251,251,65,65,65,65,65,125,125,125,203,203,214,214,214,214,190,190,190,190,190,118,118,118,118,190,214,214,214,203,125,125,125,125,125,125,125,125,125,125,125,125,125,125,65,65,65,65,251,65,125,203,214,214,190,118,118,141,141,118,118,118,118,190,190,214,190,118,118,141,141,118,190,214,203,65,251,99,205,205,205,205,205,205,205,99,99,251,65,65,125,125,203,203,203,214,214,190,118,141,150,150,157,157,150,150,150,150,190,214,214,125,251,99,205,14,103,103,103,103,103,103,14,205,205,205,205,205,205,205,205,205,205,205,205,205,205,14,14,14,14,14,14,14,205,205,99,251,65,251,65,182,118,118,118,118,118,190,190,214,203,125,65,251,99,205,14,103,103,103,103,103,14,14,14,205,205,99,99,251,251,99,251,251,251,251,65,65,65,125,125,125,125,125,125,203,203,203,203,214,214,214,214,203,203,203,125,125,125,65,65,65,65,65,65,65,65,251,251,251,251,251,251,251,251,65,65,65,65,65,65,125,125,203,203,214,190,190,118,141,150,157,157,161,112,161,161,161,157,157,157,157,157,157,161,161,161,157,157,157,161,161,112,36,112,112,161,141,214,125,203,203,203,203,203,203,203,203,214,214,214,214,214,214,190,118,150,157,161,161,112,112,112,161,161,161,157,157,157,157,157,157,157,150,150,150,141,141,118,118,118,190,214,214,214,214,214
20,20,20,2,2,18,18,209,209,209,209,209,209,209,18,2,2,2,2,2,20,20,186,43,43,233,233,158,158,75,103,103,103,14,14,205,99,99,251,251,251,251,251,251,99,99,205,205,103,103,103,75,75,75,75,75,75,75,75,75,75,75,103,103,14,14,205,205,99,99,99,99,99,99,251,65,65,125,125,125,125,125,65,65,251,251,251,99,99,205,14,103,75,114,114,158,158,233,43,43,186,20,2,18,18,18,18,18,18,18,2,2,2,20,20,186,186,186,43,233,233,158,114,75,75,103,103,103,75,103,103,103,103,103,103,14,14,14,14,205,205,205,99,99,205,205,14,14,205,205,99,99,251,251,65,65,65,251,251,251,65,65,251,251,251,251,251,99,205,205,205,205,205,205,205,99,99,99,99,99,99,251,251,251,99,251,251,251,251,65,65,125,125,203,203,214,214,214,214,214,190,190,190,190,118,118,118,190,190,214,203,203,203,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,65,65,65,125,203,203,214,214,190,118,118,141,118,118,118,190,190,190,214,214,214,190,118,141,141,118,118,214,203,65,251,99,205,205,205,205,205,205,205,99,99,251,65,65,125,125,203,203,203,214,214,190,118,141,150,150,150,157,150,150,150,141,190,214,203,125,251,99,14,14,103,103,103,103,103,103,14,205,205,205,205,205,205,205,205,205,205,205,205,205,205,14,103,14,14,14,14,14,205,205,99,251,65,251,65,182,118,118,118,118,118,190,190,214,203,125,251,99,99,205,14,103,103,103,103,103,103,103,14,14,205,99,99,251,251,251,251,251,251,251,65,65,65,125,125,125,125,125,125,203,203,203,203,203,203,203,203,203,203,125,125,125,65,65,65,65,65,65,65,251,251,251,251,251,251,251,251,251,251,251,251,251,251,65,65,65,125,125,203,214,214,214,190,141,150,157,157,161,112,112,161,161,157,157,157,157,157,161,161,161,161,157,157,161,161,112,36,36,112,161,150,231,203,125,125,125,125,125,125,125,203,203,203,214,214,214,214,203,214,190,141,150,157,161,161,112,112,161,161,161,161,157,157,157,157,157,157,150,150,150,141,141,118,118,118,190,214,214,214,214,214
186,186,20,20,2,2,2,18,18,18,18,18,18,18,2,2,2,2,20,20,186,186,186,43,43,233,233,233,158,114,103,103,103,103,14,14,205,205,99,251,251,251,251,65,251,251,99,205,14,103,103,103,103,103,103,103,103,75,75,75,75,75,103,103,14,14,205,205,99,99,99,99,99,99,251,251,65,125,125,125,203,125,125,65,65,251,251,251,99,205,14,103,75,114,158,158,158,233,43,186,186,20,18,18,18,18,18,18,18,18,2,20,20,20,186,186,186,186,43,233,158,114,75,75,75,103,103,75,75,75,75,103,103,103,103,14,14,14,14,205,205,205,99,99,205,205,205,205,205,99,99,251,251,65,65,65,65,65,65,65,65,65,251,251,251,251,251,99,205,205,205,205,205,205,205,99,99,99,99,99,99,99,99,99,99,99,99,99,99,251,65,65,65,125,125,203,203,203,214,214,214,214,190,190,190,190,190,214,214,203,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,65,125,203,214,214,190,190,118,118,118,118,190,190,190,190,214,203,203,203,214,190,118,118,118,118,214,203,125,251,99,205,205,205,205,205,205,205,99,99,251,65,65,125,125,203,203,203,214,214,190,118,141,141,150,150,150,150,150,150,141,190,203,203,125,251,99,14,14,103,103,75,103,103,103,14,14,205,205,205,205,205,205,205,205,205,205,205,205,205,14,103,103,103,14,14,14,205,205,99,251,251,251,65,182,118,118,118,118,190,214,214,203,125,65,251,99,205,205,14,103,103,103,103,103,103,103,103,66,14,205,99,99,251,251,251,251,65,251,65,65,65,65,125,125,125,125,125,125,125,203,203,203,203,203,203,203,125,125,125,65,65,65,65,65,251,251,251,251,251,251,251,99,99,99,99,251,251,251,251,251,251,251,251,65,65,125,203,203,214,214,190,118,150,150,157,161,112,112,112,161,161,157,157,157,157,161,161,161,161,157,157,161,112,36,36,112,161,150,231,214,125,125,125,125,125,125,125,203,203,203,214,214,214,214,214,203,214,214,118,141,150,157,157,161,161,161,161,161,161,161,157,157,157,157,157,157,150,150,150,141,141,118,118,190,214,214,214,214,214
186,186,186,20,20,20,2,2,2,18,18,18,2,2,2,20,20,20,20,20,186,186,43,43,43,233,233,233,158,114,75,103,103,103,103,14,205,205,99,99,251,251,251,251,65,251,99,99,205,14,103,103,103,103,103,103,103,103,103,103,75,103,103,103,14,14,205,99,99,99,99,99,99,251,251,65,125,125,203,203,203,203,125,125,65,65,251,251,99,205,14,75,75,114,158,158,158,233,43,186,186,20,18,209,209,18,18,18,18,2,2,20,20,20,186,186,186,186,43,233,158,114,75,103,103,103,103,75,75,75,75,103,103,103,103,14,14,14,205,205,205,205,99,99,205,205,205,205,99,99,251,251,65,65,65,65,65,65,65,65,65,65,251,251,251,251,251,99,99,205,205,205,205,205,205,99,205,205,205,205,205,205,205,205,205,205,205,14,205,99,251,251,251,65,65,125,125,125,203,203,203,203,214,214,190,190,190,214,203,203,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,203,214,214,214,214,190,190,190,190,190,190,190,214,214,214,203,125,203,214,190,190,118,118,190,214,203,125,251,99,99,205,205,205,205,205,205,99,99,251,65,65,125,125,203,203,214,214,214,190,118,141,141,150,150,150,150,150,150,141,214,203,203,65,251,205,14,103,103,103,75,103,103,103,66,14,14,14,14,14,14,205,205,205,205,205,205,205,205,14,103,103,103,103,103,14,14,205,205,99,251,251,65,203,190,190,190,214,214,214,203,125,65,251,99,205,205,14,103,103,103,103,103,75,75,75,103,103,14,205,99,99,251,251,251,251,65,251,65,65,65,65,125,125,125,125,125,125,125,125,203,203,203,203,203,125,125,125,125,65,65,251,251,251,251,251,251,251,251,99,99,99,99,99,99,99,99,99,99,99,99,251,251,251,65,65,125,203,203,214,190,118,141,150,157,161,112,112,112,161,161,157,157,157,157,161,161,161,157,157,157,161,112,36,36,112,157,118,203,125,125,125,125,125,125,203,203,203,214,214,214,214,190,190,214,203,203,214,190,118,141,150,157,157,157,161,161,161,161,161,161,161,161,157,157,157,157,150,150,141,141,118,118,190,214,214,214,214,214
43,43,186,186,20,20,2,2,2,2,2,2,20,20,20,20,20,20,186,186,186,43,43,43,233,233,233,233,158,114,75,75,75,75,103,103,14,14,205,205,99,99,251,251,65,251,251,99,205,14,14,103,103,103,14,14,103,103,103,103,75,103,103,14,14,14,205,205,99,99,99,99,251,251,251,65,125,203,203,214,214,203,125,125,65,65,65,251,99,205,14,103,75,114,114,158,233,233,43,43,186,20,18,209,18,209,18,18,18,2,2,20,20,186,186,186,186,43,233,158,114,75,75,103,103,103,103,75,75,75,75,103,103,14,14,14,14,14,14,205,205,205,205,99,205,205,205,205,99,99,251,65,65,65,125,125,125,125,65,65,65,65,251,251,251,251,251,99,99,205,205,205,14,14,205,205,205,205,205,205,205,14,14,14,14,14,14,14,14,205,99,99,99,251,251,251,65,125,125,125,203,203,203,214,214,214,214,203,203,125,125,125,125,125,125,203,203,203,203,203,203,203,125,125,125,125,125,125,125,125,125,125,203,214,214,190,214,214,214,214,214,214,214,214,214,214,203,203,125,203,203,214,190,190,190,190,214,203,65,251,99,99,205,205,205,205,205,205,99,99,251,65,65,125,125,203,203,214,214,214,190,118,118,141,141,150,150,150,150,150,118,214,203,125,65,251,99,14,14,103,103,75,75,103,103,103,14,14,14,14,14,14,205,205,205,205,205,205,99,205,14,103,103,103,103,14,14,205,205,205,99,251,65,65,125,203,214,214,203,203,203,125,65,251,251,99,205,205,14,14,103,75,75,75,75,75,75,103,103,14,14,205,205,99,251,251,251,251,65,65,65,65,65,125,125,125,125,125,125,125,125,125,125,125,203,125,125,125,125,65,65,65,251,251,251,251,99,99,251,99,99,99,99,99,99,205,205,205,205,99,99,99,99,99,99,251,65,125,125,203,203,214,190,141,150,157,161,112,112,112,161,161,161,157,157,157,161,161,161,157,157,161,112,36,36,36,161,141,214,65,251,125,125,125,125,125,203,203,203,214,190,190,190,190,190,214,203,214,214,214,190,118,141,141,150,157,157,157,161,161,161,161,161,161,157,157,157,157,157,150,141,141,118,118,190,190,214,214,214,214
43,43,43,186,186,20,20,20,20,20,20,20,20,20,20,20,186,186,186,186,186,43,43,43,233,233,233,233,158,114,75,75,75,114,75,75,103,14,14,14,205,205,99,251,251,251,251,99,205,205,14,14,14,14,14,14,14,14,103,103,103,103,14,14,14,14,205,205,99,99,99,99,99,251,251,65,125,203,214,214,214,214,203,125,125,65,65,251,99,205,14,103,75,114,114,158,158,233,43,43,186,20,18,18,18,18,18,18,18,2,20,20,20,186,43,43,43,43,233,158,114,75,103,103,103,103,103,75,75,75,75,103,103,14,14,14,14,14,14,205,205,205,205,99,99,99,99,99,99,251,251,65,65,65,125,125,125,125,125,65,65,65,251,251,251,251,99,99,205,205,205,205,14,14,14,205,14,14,14,14,14,14,103,103,103,103,103,75,103,14,205,205,205,99,99,99,251,65,65,65,125,125,203,203,214,214,203,203,125,125,125,125,125,125,203,203,203,203,203,203,203,203,125,125,125,125,203,203,203,203,203,203,203,214,214,214,214,214,214,214,203,203,214,214,203,214,203,203,125,203,203,214,214,214,214,214,203,125,65,251,99,99,205,205,205,205,205,99,99,99,251,65,65,125,125,203,203,214,214,190,190,118,118,141,141,150,150,150,150,150,118,214,203,125,65,251,99,14,14,103,103,103,75,103,103,103,14,14,14,14,14,14,205,205,205,205,205,205,99,205,14,103,14,14,103,14,14,205,205,205,99,251,251,65,65,125,125,125,125,125,65,65,251,99,99,205,205,205,14,14,103,103,75,75,75,75,75,103,103,14,14,205,205,99,251,251,251,65,65,65,65,65,65,65,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,65,65,65,251,251,251,251,99,99,99,99,99,99,99,99,205,205,205,205,205,205,205,205,205,99,99,251,251,65,125,125,125,203,190,118,150,157,161,112,112,112,161,161,161,157,157,161,161,161,161,157,157,161,112,36,36,112,146,118,125,99,205,65,125,125,125,203,203,203,214,214,190,190,190,118,190,190,214,214,214,214,214,190,118,118,141,141,150,157,157,161,161,161,161,161,157,157,157,157,157,150,150,141,141,118,190,190,190,190,190,190
233,233,43,43,186,186,186,20,186,186,186,186,186,186,186,186,186,186,43,43,43,43,233,233,233,158,158,233,158,114,75,75,114,114,114,75,75,103,103,103,14,205,205,99,251,251,251,99,99,205,14,14,14,14,14,14,205,14,14,14,103,103,14,14,14,14,205,205,99,99,99,99,251,251,65,65,125,203,214,214,214,214,203,203,125,125,65,251,99,205,14,103,75,114,114,158,158,233,43,43,186,20,18,18,18,18,18,18,18,2,20,20,186,186,43,43,43,233,233,158,114,75,103,103,103,103,103,75,75,75,75,103,103,14,14,14,14,14,14,205,205,205,99,99,99,99,99,99,251,251,65,65,125,125,125,125,125,125,125,65,65,65,251,251,251,99,99,99,205,205,205,205,14,14,14,14,14,14,14,14,103,103,103,103,75,75,75,75,75,66,14,14,14,205,205,99,99,251,251,65,65,125,125,125,203,203,203,125,125,125,125,125,125,203,203,203,203,214,214,203,203,203,203,125,203,203,203,203,203,203,203,203,214,214,214,214,214,203,203,203,203,203,203,203,203,214,203,203,203,203,203,203,214,214,214,203,125,125,65,251,251,99,205,205,205,205,205,99,99,99,251,65,65,125,125,203,214,214,214,190,190,118,118,118,141,141,150,150,150,150,141,214,203,203,65,251,99,205,14,103,103,103,103,103,103,103,14,14,14,14,14,14,205,205,205,205,205,205,99,205,14,103,14,14,103,14,14,205,205,205,99,251,251,65,65,65,65,65,65,65,251,251,251,99,99,205,205,205,14,14,103,103,75,75,114,114,75,75,103,14,14,205,205,99,251,251,65,65,65,65,65,65,65,65,65,125,65,65,125,125,125,125,125,125,125,125,125,125,125,65,65,65,251,251,99,251,99,99,99,99,99,99,99,99,205,205,205,205,205,205,205,205,205,205,99,251,251,65,125,125,125,203,190,118,141,157,161,112,112,112,112,161,161,161,157,161,161,161,161,161,161,112,36,36,36,161,141,214,160,14,46,84,125,125,125,203,203,203,214,214,190,190,118,118,190,190,190,214,214,214,214,214,190,190,118,118,150,150,157,157,161,161,161,161,161,161,161,157,157,157,150,141,141,118,190,190,190,190,190,190
233,233,233,43,43,43,186,186,186,186,43,43,43,43,186,186,186,43,43,233,233,233,233,158,158,158,158,158,158,114,75,114,114,114,114,75,75,75,103,103,14,14,14,205,99,99,99,99,99,205,205,14,14,14,14,14,205,205,14,14,14,14,14,14,14,14,205,99,99,99,99,251,251,251,251,65,125,203,214,190,190,214,214,203,125,125,125,251,99,205,14,103,75,114,114,158,158,233,43,43,186,20,18,18,18,18,18,2,2,2,20,20,186,43,43,43,233,233,158,114,75,75,103,103,103,103,103,75,75,75,75,103,103,14,14,14,14,14,205,205,205,205,99,99,99,99,99,251,251,251,65,65,125,125,125,125,125,125,65,65,65,251,251,251,99,99,99,99,205,205,205,14,14,14,103,14,103,103,103,103,103,75,75,75,75,75,114,114,114,75,103,103,103,14,14,14,205,205,99,251,65,65,65,125,125,125,125,125,125,125,125,125,125,203,203,214,214,214,214,214,203,203,203,125,125,125,125,125,203,203,203,203,214,214,214,214,203,203,203,203,203,203,203,214,214,214,214,214,203,203,203,203,203,203,203,203,125,65,65,251,251,99,205,205,205,205,205,99,99,99,251,65,65,125,125,203,214,190,214,190,190,190,118,118,141,141,141,141,150,150,141,214,203,125,65,65,99,205,205,14,103,103,103,103,103,103,103,14,14,14,14,14,205,205,205,205,205,205,99,99,14,14,14,14,103,14,14,205,205,205,99,251,251,251,251,251,251,251,251,251,251,99,99,99,99,99,205,205,14,14,103,103,75,75,114,114,75,75,103,103,14,205,205,99,251,65,65,65,65,65,65,65,65,65,65,65,65,65,125,125,125,125,125,125,125,125,125,125,125,65,65,65,251,251,251,251,99,99,99,99,99,99,99,99,99,205,205,205,205,205,205,205,205,205,99,99,251,251,65,125,125,203,214,118,141,157,161,112,112,112,112,161,161,161,161,161,161,161,161,161,161,112,36,36,112,146,231,125,99,103,66,251,125,125,125,125,203,203,214,214,190,190,190,190,190,190,190,214,214,203,203,203,203,214,214,190,141,141,150,157,161,161,161,161,161,161,161,161,157,157,150,141,141,118,190,190,190,190,190,190
