Red:
18,209,34,34,139,139,139,4,4,4,4,34,209,209,209,34,4,4,4,4,220,25,85,27,27,27,85,25,176,176,176,220,220,4,34,119,233,233,186,2,18,209,139,139,139,139,139,4,220,85,85,85,25,220,4,4,139,4,4,4,176,176,4,139,139,34,34,209,34,34,34,209,34,139,176,220,220,220,176,4,139,34,34,34,34,139,139,139,4,220,25,25,25,220,176,4,139,139,139,4,4,4,4,176,220,220,176,4,4,139,139,139,34,209,18,18,20,20,186,186,43,233,233,158,114,75,103,103,103,103,103,103,66,99,251,165,75,114,114,114,75,103,103,103,103,103,75,114,75,14,99,205,14,103,103,46,251,251,99,99,251,99,31,75,250,214,194,165,14,14,14,75,66,182,118,214,251,14,103,126,20,174,46,200,200,65,251,99,14,103,75,14,14,75,158,158,114,114,75,75,114,233,20,18,34,34,34,209,2,20,144,144,144,2,2,18,18,209,209,34,34,139,139,139,34,34,34,34,34,34,34,34,34,209,209,209,209,209,18,18,18,2,144,233,233,233,144,209,34,34,139,4,4,4,139,209,20,43,233,43,20,2,209,209,34,209,209,18,18,209,34,34,139,139,139,34,34,209,209,209,34,139,139,139,34,18,18,18,18,18,209,209,34,34,34,209,18,2,2,2,18,209,139,139,139,34,209,209,34,139,139,139,139,34,209,209,18,209,34,34,209,209,209,209,209,34,34,34,34,34,34,209,18,18,2,20,186,20,18,2,186,43,43,43,43,186,43,233,43,186,191,34,139,139,34,34,34,34,34,209,209,34,34,34,34,34,18,2,186,233,233,158,233,144,2,2,186,2,209,139,4,139,34,18,2,20,18,209,34,34,139,4,176,176,220,220,220,220,220,176,176,176,4,4,4,176,176,176,176,4,4,139,139,139,139,4,176,176,176,176,176,4,4,4,176,176,176,4,139,139,34,34,34,34,34,209,18,18,209,34,139,4,139,139,139,4,4,4,4,4,139,34,209,18,2,2,2,18,209,139,4,176,176,176,4,34,209,18,2,18,18,209,34,139,139,139,34,209,209,209,209,34,209,209,18,18,2,2,20,20,20,2,18,18,209,34,139,139,139,139
34,34,139,139,4,4,4,176,220,176,4,34,18,2,2,34,176,176,176,220,25,25,85,85,27,27,85,25,25,220,220,220,220,4,62,119,233,233,43,20,2,18,34,139,34,34,34,139,176,220,25,25,220,176,4,4,139,4,4,176,176,4,139,34,34,34,34,209,34,34,34,34,34,139,4,176,176,176,4,4,34,34,34,34,34,139,139,4,176,176,220,220,220,220,176,4,139,139,139,4,4,176,176,176,220,220,176,4,139,139,139,139,139,34,209,18,2,20,20,186,186,43,233,158,114,75,103,14,103,75,75,14,205,251,251,165,114,158,114,114,75,103,103,103,103,103,75,114,103,205,99,205,14,75,75,46,251,99,14,14,205,205,149,149,250,65,251,205,103,103,14,99,61,125,200,125,65,99,103,126,20,119,143,9,9,205,205,205,103,75,114,103,75,114,233,233,43,233,158,114,114,233,20,18,34,34,34,18,2,20,186,43,43,43,20,2,18,18,209,34,34,34,139,34,34,34,34,209,209,209,209,209,209,18,18,18,209,18,2,2,2,20,82,103,75,114,233,20,209,34,139,4,4,4,139,34,18,111,20,20,2,18,209,34,139,34,34,34,34,139,4,4,176,176,4,139,34,34,209,18,209,34,34,139,209,18,18,18,18,209,209,209,34,34,34,209,2,20,186,43,43,20,209,139,34,209,18,18,18,34,34,139,139,139,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,209,209,18,18,2,2,2,20,43,233,233,233,233,43,233,233,43,20,18,209,209,209,18,34,139,139,139,4,139,139,34,209,209,18,2,20,186,233,114,103,103,126,20,20,186,2,18,34,139,4,139,139,34,209,209,209,209,209,34,139,4,176,176,220,220,220,176,176,176,176,176,176,176,176,176,4,4,139,139,139,139,139,139,4,176,176,176,176,176,4,4,4,176,176,176,4,139,34,34,34,34,209,209,18,18,18,209,34,139,4,139,139,139,139,4,4,4,4,139,34,209,18,2,2,2,18,209,139,4,176,176,176,4,34,209,2,20,2,18,209,34,139,4,139,34,209,18,18,209,209,209,209,18,18,2,2,2,2,18,18,18,209,34,34,139,139,139,34
4,4,4,4,4,4,176,220,220,176,12,18,20,43,20,34,176,25,25,25,85,85,85,85,85,85,85,85,25,25,25,25,220,12,62,186,233,158,233,43,43,144,18,34,34,34,34,34,139,176,176,176,4,4,4,4,176,176,220,220,220,176,4,139,34,34,209,209,209,34,34,34,139,4,176,220,220,176,4,139,34,209,209,34,34,139,4,4,4,4,176,176,176,176,4,139,34,34,139,4,4,176,176,176,176,220,176,4,4,4,4,4,139,34,209,209,18,2,2,20,186,43,233,114,114,75,103,14,103,114,143,205,250,251,99,103,158,158,114,114,75,103,14,14,14,103,103,75,66,99,99,14,103,114,114,46,251,165,114,114,66,99,61,61,99,14,14,103,103,103,46,182,214,160,14,205,65,251,14,75,233,186,233,108,103,14,14,14,103,75,114,158,158,114,114,158,233,43,233,91,91,20,209,139,139,139,34,18,18,2,18,18,18,111,2,2,209,209,34,139,139,4,4,4,139,139,139,139,139,139,139,139,139,34,209,209,209,18,2,18,209,209,111,91,91,158,233,233,186,191,209,34,139,139,139,34,34,209,18,18,18,18,18,209,209,209,209,18,209,34,139,4,176,4,4,139,34,209,2,20,20,2,2,2,18,209,209,139,4,4,4,4,4,139,139,34,34,18,20,186,186,186,144,144,144,144,20,2,18,34,34,139,139,139,34,34,209,209,209,209,139,139,139,34,34,34,34,34,209,34,34,34,34,34,34,34,34,209,18,20,43,43,186,20,111,111,111,111,18,34,34,209,209,2,2,18,209,34,209,209,18,2,144,144,186,20,2,2,20,43,82,66,14,31,233,43,186,186,186,144,2,209,139,4,4,34,18,144,144,20,2,209,34,139,4,4,176,176,176,176,220,220,25,25,25,220,176,4,4,139,139,139,139,139,139,4,176,220,220,176,176,176,176,176,220,220,176,4,139,34,34,34,34,34,209,18,2,18,209,34,139,4,139,139,139,139,4,4,4,4,4,139,34,18,2,2,20,18,209,139,4,176,220,220,176,139,18,20,20,20,18,34,139,4,4,4,139,62,18,18,209,209,209,209,18,18,18,2,18,18,18,209,209,34,34,34,139,139,34,34
4,4,4,176,4,4,176,220,220,176,12,2,186,233,199,34,220,85,85,27,27,85,25,25,25,25,85,85,85,25,25,220,176,139,18,186,233,114,114,114,158,233,20,209,34,34,34,209,34,4,4,34,34,139,4,176,220,25,25,25,25,220,4,4,139,34,209,18,18,34,139,139,4,176,220,220,220,176,4,139,209,18,18,18,34,139,139,4,4,139,4,4,176,4,139,34,209,34,139,139,4,4,4,176,176,176,176,4,4,176,4,4,4,139,34,209,18,2,2,20,186,43,233,114,114,75,103,14,103,114,143,99,251,251,205,31,158,233,114,114,75,66,14,205,14,14,103,103,14,250,99,14,75,158,158,66,251,165,233,233,66,250,182,203,165,75,114,114,114,66,250,148,231,160,114,66,99,99,205,103,114,233,43,43,158,75,75,75,75,75,158,233,233,158,114,158,233,186,186,186,2,18,34,4,4,4,34,18,18,209,34,139,139,18,2,2,209,209,34,139,4,4,4,4,4,4,4,4,4,4,4,4,139,139,34,34,209,18,18,209,139,139,62,2,20,186,233,158,43,20,18,18,209,34,139,139,139,139,34,34,209,18,18,18,18,18,18,18,209,34,139,139,4,4,139,139,209,18,20,20,186,186,186,186,20,209,34,4,176,220,220,176,176,4,4,139,139,209,18,2,2,20,186,43,43,43,20,2,18,209,34,34,139,34,34,34,209,209,209,34,139,139,139,34,209,209,209,18,18,209,209,34,34,34,139,139,139,34,18,2,20,20,2,18,209,209,34,34,34,139,34,209,18,18,2,2,18,18,2,2,186,43,233,233,43,186,20,2,2,186,233,114,108,75,114,158,233,233,233,233,43,2,121,176,4,139,62,186,43,43,186,2,18,34,34,139,139,4,4,176,220,25,85,85,85,25,220,176,4,4,139,139,139,139,139,4,176,176,220,176,176,176,176,176,220,220,176,4,4,139,139,139,139,34,34,18,18,18,209,139,139,4,139,139,139,139,4,176,176,220,176,4,139,62,2,20,20,2,209,34,4,176,220,25,176,139,18,186,186,186,2,34,139,4,176,4,139,62,18,2,18,209,209,209,18,18,18,18,18,18,18,209,209,209,34,34,139,139,34,34
176,176,176,4,4,4,4,176,176,176,12,209,20,43,20,121,220,85,27,27,27,85,25,220,220,220,25,25,25,220,176,176,4,34,18,186,233,114,103,103,103,31,199,209,139,4,139,139,139,139,139,34,209,34,4,176,220,25,85,25,25,220,176,4,4,34,18,2,18,34,139,4,176,220,25,25,25,220,4,34,18,2,2,2,209,34,139,4,139,34,34,139,4,139,139,34,18,209,34,139,4,4,4,4,4,176,176,4,4,176,4,4,139,34,209,209,18,2,20,20,186,233,158,114,114,114,75,103,103,75,66,250,251,99,103,75,158,158,158,114,75,103,14,14,103,103,103,14,99,251,99,14,114,233,233,46,84,165,199,174,66,251,125,125,99,31,126,20,82,250,203,214,200,165,75,75,103,103,108,103,75,114,233,43,43,91,91,186,233,114,114,158,233,233,233,43,111,111,18,2,2,18,34,139,4,4,139,34,34,34,34,209,18,2,20,2,18,18,209,34,34,34,34,34,34,34,34,139,139,139,139,209,18,209,34,34,34,34,209,34,4,4,139,34,209,18,20,186,20,2,2,18,209,34,34,139,4,4,4,139,34,209,209,209,209,209,34,34,34,34,139,139,139,34,34,209,209,18,2,2,20,20,2,2,2,2,34,176,220,220,220,176,176,4,4,139,139,34,34,209,34,209,111,111,2,18,18,2,18,18,18,18,18,18,18,34,139,139,4,4,4,139,34,209,209,18,2,2,2,18,18,209,34,34,34,34,34,34,34,34,209,209,18,18,18,18,18,209,209,34,34,34,209,209,209,209,209,18,2,2,186,186,186,20,20,111,2,18,18,2,111,111,111,186,91,233,158,158,158,233,186,2,209,34,139,139,34,209,111,186,43,2,18,18,209,209,34,139,4,176,220,25,85,85,85,85,25,220,176,4,4,4,139,139,4,176,176,176,220,176,176,176,176,176,220,220,220,220,176,176,176,4,4,139,34,209,18,209,34,34,139,139,34,34,34,139,4,176,220,25,220,176,4,62,2,186,186,20,209,34,4,220,25,220,176,139,18,186,186,186,2,34,139,4,176,4,139,62,18,2,18,18,209,209,209,18,18,18,18,18,18,18,18,209,209,34,139,139,139,34
176,176,176,176,4,139,4,4,176,220,176,34,18,20,2,121,220,85,27,228,27,85,25,176,176,176,220,220,176,176,4,139,139,34,209,2,91,114,66,205,205,31,199,209,139,176,4,139,139,4,139,34,34,139,4,176,220,220,25,25,220,176,176,4,139,34,18,2,18,34,4,220,25,25,85,85,25,220,4,139,18,2,2,2,209,34,4,4,139,209,18,34,139,34,34,209,18,209,34,139,4,4,4,4,4,4,176,176,176,176,4,4,139,34,209,18,2,20,186,43,43,233,158,158,114,114,75,75,103,103,14,250,99,14,75,114,158,233,158,114,114,75,103,103,75,75,103,14,99,251,99,14,114,233,233,46,203,165,199,119,143,251,65,251,251,14,199,18,174,84,214,125,9,14,103,75,114,158,158,114,103,103,114,43,43,186,2,18,111,91,114,114,158,233,186,18,209,209,34,209,2,18,209,34,139,4,4,139,139,139,34,2,20,186,20,20,2,18,18,18,18,18,18,18,18,209,209,34,139,139,34,2,186,18,34,139,139,139,34,34,139,4,4,139,139,209,209,2,18,18,18,18,18,209,34,139,4,176,176,4,139,139,34,34,34,139,139,4,4,139,139,34,34,209,209,18,18,18,18,18,18,18,18,18,2,20,191,4,176,220,220,176,4,4,4,4,139,34,34,139,4,4,139,34,34,34,34,209,2,20,186,186,186,20,18,34,139,176,176,176,4,139,34,209,18,18,2,20,20,2,2,18,18,209,209,209,209,34,139,4,4,139,209,2,20,20,2,2,18,18,18,209,34,139,139,34,209,209,18,2,2,2,18,18,209,209,18,18,18,209,34,139,139,62,119,43,158,114,233,43,20,2,20,2,209,34,139,139,34,119,186,2,209,209,209,209,209,34,139,4,220,25,25,85,85,85,25,25,220,176,4,4,4,4,4,4,176,176,176,176,176,176,176,176,220,220,220,25,25,220,220,220,176,4,139,34,18,209,34,139,139,139,34,209,34,34,4,220,25,25,25,220,176,34,18,20,186,20,209,139,4,220,25,25,176,139,209,20,20,20,2,209,139,4,176,4,139,34,18,2,18,209,209,209,209,209,209,18,18,2,2,2,2,18,209,34,139,139,139,139
176,176,176,176,4,139,4,176,220,25,25,176,4,34,209,121,220,85,27,228,27,85,220,4,4,4,4,176,4,139,139,139,139,139,139,34,111,174,114,66,14,31,199,34,139,4,139,34,34,139,139,139,139,139,4,4,176,176,176,4,139,34,34,139,139,34,209,2,209,4,220,25,25,85,85,25,25,176,4,139,18,18,209,34,139,4,176,176,12,62,18,34,139,34,34,209,18,209,34,139,4,176,176,176,4,4,176,176,176,4,139,139,34,209,209,18,20,186,233,233,158,158,114,158,158,158,158,114,75,14,99,99,205,31,114,158,158,233,158,158,114,75,75,75,114,114,143,205,99,251,99,14,114,233,82,250,190,165,199,119,143,205,99,99,205,103,126,144,82,46,65,9,205,205,205,75,114,158,158,114,75,75,114,158,158,158,199,209,209,119,91,114,114,158,186,144,2,18,209,209,18,2,18,209,34,139,4,4,4,4,12,209,2,111,18,18,18,209,209,209,209,18,18,18,18,18,209,34,139,4,139,209,111,34,139,139,34,209,18,18,209,34,4,4,139,209,18,2,2,2,2,2,2,209,34,139,176,176,176,176,139,139,34,34,34,139,4,4,4,139,34,34,209,209,209,209,209,34,34,209,209,18,18,2,20,20,191,139,4,176,176,4,4,176,176,4,139,139,139,4,176,176,4,139,4,139,139,34,18,2,186,186,20,18,209,34,139,176,176,176,176,176,4,139,34,209,18,2,2,2,18,18,18,2,2,2,2,18,34,139,4,139,62,2,20,20,20,20,20,186,144,2,209,209,34,34,34,209,18,20,20,2,18,209,209,18,2,20,20,2,18,34,139,34,18,111,186,91,233,233,233,233,233,43,20,209,34,139,34,209,209,139,139,139,34,34,34,34,139,4,176,220,220,25,25,25,25,25,25,220,220,176,176,4,4,4,176,176,176,176,4,4,176,176,220,220,25,25,25,25,220,220,220,4,139,34,209,34,139,139,4,4,34,34,34,34,4,176,220,25,25,220,176,139,209,2,20,2,34,139,176,220,220,220,176,139,209,2,2,2,18,209,139,4,4,4,139,34,209,18,18,209,209,34,34,34,34,209,18,20,20,20,20,18,209,34,139,4,4,4
176,176,176,4,139,139,4,176,25,27,27,85,220,4,139,4,176,25,85,85,85,25,176,34,34,34,139,4,139,34,34,139,139,4,176,4,139,119,174,158,114,126,191,139,4,4,34,209,209,34,139,4,176,4,4,4,4,139,34,18,144,144,2,18,209,209,18,2,34,176,25,25,85,25,25,220,176,4,139,34,209,209,34,4,176,176,220,220,12,62,2,209,139,34,34,209,209,34,139,4,176,220,176,176,176,176,176,176,176,4,139,34,209,18,18,20,186,43,233,158,114,114,114,114,158,158,158,158,143,205,251,99,14,114,233,233,158,233,158,158,114,114,114,114,233,233,143,205,99,65,99,14,114,233,82,250,118,160,199,18,174,75,14,99,14,103,114,114,75,103,14,103,14,205,99,103,75,114,114,114,91,91,233,114,103,149,126,191,209,209,119,82,75,114,233,233,233,144,18,209,18,18,18,209,34,34,4,4,176,220,176,139,34,34,139,139,139,139,34,34,209,209,209,209,18,209,34,139,4,4,176,139,139,4,176,139,209,2,2,20,2,209,139,4,139,18,2,186,186,186,20,20,20,18,209,139,4,176,176,176,4,139,34,34,34,34,139,4,139,139,34,34,209,209,34,139,139,139,139,34,209,18,2,20,186,20,2,209,34,139,139,4,4,176,176,176,4,139,139,4,176,220,176,4,4,4,139,34,209,2,20,2,18,209,34,139,4,4,139,4,220,220,220,176,4,139,34,209,209,209,18,18,18,2,20,186,186,186,2,209,139,139,18,186,186,20,20,20,43,158,233,186,2,2,2,209,34,209,2,20,20,20,2,18,18,2,20,43,43,43,186,2,18,209,209,209,209,18,186,233,114,75,75,158,43,20,18,209,34,139,4,176,220,176,4,4,139,139,139,139,4,4,4,4,176,176,220,25,25,25,220,220,176,176,4,4,4,4,4,4,4,4,176,176,220,25,25,25,25,25,220,220,220,176,4,34,209,34,139,4,4,4,139,34,34,34,139,176,176,220,25,220,176,139,34,209,209,209,139,4,176,220,220,220,176,139,34,18,2,2,18,209,34,139,139,139,139,34,34,209,209,209,34,139,139,139,34,209,2,20,186,186,186,2,209,34,4,176,176,220
4,4,4,4,139,34,121,220,85,27,27,85,220,4,34,139,4,220,25,25,25,220,4,34,34,34,139,139,139,34,34,139,4,4,176,176,4,34,119,186,186,111,34,176,176,4,139,209,34,139,4,176,176,176,176,139,139,209,18,20,43,43,20,2,20,144,144,43,191,176,25,85,85,85,25,220,4,139,34,34,34,139,4,4,176,176,220,220,12,62,18,209,34,34,209,209,18,34,139,4,176,220,176,176,176,176,176,176,176,139,34,209,2,2,20,20,186,43,233,158,158,158,91,43,233,114,158,158,114,66,205,205,14,75,158,158,158,158,233,233,233,158,233,233,233,233,82,66,205,251,99,103,158,158,143,84,190,160,199,2,43,82,66,14,14,103,103,103,75,114,114,75,103,14,14,103,114,75,75,114,199,20,174,158,66,14,31,199,18,209,119,233,114,158,233,233,233,186,2,18,18,18,209,34,139,139,139,139,4,176,4,139,139,139,139,4,4,4,4,4,139,34,209,209,18,18,209,34,139,139,139,139,139,4,176,4,4,34,34,209,209,209,139,139,34,209,20,233,233,43,186,186,186,144,144,2,209,34,139,4,4,176,4,139,34,209,34,139,139,34,34,209,209,34,139,139,4,4,4,4,34,209,18,2,2,2,18,209,34,139,139,4,4,176,176,176,4,139,139,139,4,176,176,4,4,139,139,34,209,18,18,18,209,34,139,4,139,139,209,34,4,176,4,4,4,139,139,139,34,34,209,209,209,209,18,20,186,43,186,2,209,209,144,43,43,43,43,43,233,114,158,233,20,20,20,2,209,18,2,20,20,20,20,20,144,144,43,233,158,158,233,43,20,191,34,139,139,34,111,186,158,114,158,158,43,20,2,209,34,4,176,176,220,176,176,4,4,4,139,139,139,139,139,139,139,4,176,220,25,25,220,220,176,176,176,176,176,176,4,4,4,4,4,176,220,220,220,220,25,220,220,25,220,176,4,139,34,34,139,139,4,4,139,34,34,34,139,4,176,176,220,176,176,139,34,18,18,209,34,4,220,220,220,220,4,139,209,2,20,20,2,18,34,34,139,139,139,34,34,34,139,139,139,139,4,139,139,209,18,20,186,20,20,18,34,4,176,220,25,25
209,209,139,139,34,209,121,220,85,27,85,25,176,139,209,34,4,176,220,220,176,4,139,139,139,139,139,139,139,139,139,4,4,4,4,4,4,139,209,209,139,176,220,25,25,220,176,4,4,176,176,4,139,4,4,139,209,18,18,2,20,2,2,2,174,158,75,75,199,121,25,25,85,25,25,176,139,34,34,209,139,4,4,176,4,4,176,220,176,62,18,209,209,209,18,18,2,209,121,176,220,220,176,176,176,220,220,176,176,4,34,18,20,186,43,186,186,186,43,233,233,43,111,18,174,143,75,114,114,114,75,14,205,14,149,103,114,158,43,43,43,233,43,43,233,158,114,114,66,250,165,126,43,82,143,250,203,160,126,43,43,158,114,103,14,14,103,103,114,158,158,114,75,114,114,158,114,143,103,114,199,18,20,174,114,103,114,158,43,144,20,186,186,43,43,43,233,43,186,20,18,34,139,4,4,4,139,209,209,34,34,139,4,139,139,4,176,220,25,220,4,139,34,209,2,20,2,18,209,18,18,209,34,139,176,220,25,220,220,176,4,34,209,18,34,34,119,114,114,199,20,20,43,233,158,158,158,43,191,121,220,25,220,176,34,2,2,209,34,34,34,209,209,139,4,4,4,4,4,4,4,139,34,209,209,34,34,34,139,139,4,176,176,176,176,4,139,34,34,34,139,4,176,176,4,139,34,34,209,209,209,209,209,34,139,4,4,62,2,20,18,209,18,209,34,139,4,4,139,34,34,139,139,139,34,18,20,186,186,186,186,186,233,158,158,158,158,114,114,114,158,233,186,20,2,20,20,20,20,20,186,186,43,43,233,158,158,114,114,114,158,158,43,191,139,4,139,139,34,18,111,20,186,186,186,20,2,209,34,139,4,139,139,4,4,4,4,4,4,139,34,34,34,34,34,139,4,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,220,220,220,176,139,209,209,34,139,4,139,34,209,209,34,139,139,4,176,4,4,139,34,18,2,20,2,209,4,176,220,176,176,139,34,18,186,43,43,186,20,18,34,139,139,139,139,139,139,176,176,4,4,139,139,139,209,18,2,20,20,2,209,139,176,220,25,85,85
18,209,34,139,34,209,121,220,25,85,25,220,4,34,209,34,4,220,220,220,176,139,139,139,34,34,209,209,209,139,4,176,176,4,4,4,4,139,139,4,220,25,25,25,25,25,220,176,176,176,176,139,34,139,4,34,209,18,18,18,18,18,209,18,186,158,75,103,199,121,220,25,25,25,220,176,139,209,209,209,139,4,4,4,4,139,4,4,4,34,34,18,18,2,20,144,144,191,121,176,220,220,176,176,176,220,220,176,4,4,34,18,20,186,186,20,111,20,186,43,233,199,18,18,174,66,103,114,158,114,114,103,14,205,99,103,114,233,233,43,43,43,186,186,233,114,114,158,75,205,165,126,233,82,66,250,251,165,126,233,114,75,75,75,103,14,14,103,114,233,43,158,114,158,158,233,158,114,108,114,199,2,2,20,233,114,114,158,233,43,20,2,2,20,186,43,233,233,186,20,209,34,139,4,4,4,139,34,209,34,139,4,4,139,139,139,176,220,25,220,4,139,34,209,18,2,111,209,209,18,2,18,18,209,34,4,220,25,25,25,220,4,139,34,139,4,62,91,91,186,20,186,186,233,158,114,75,126,20,34,176,25,25,220,139,209,18,209,34,139,139,209,209,4,176,176,4,176,176,176,176,4,4,139,139,139,34,34,34,139,139,4,4,4,4,4,139,139,34,34,34,139,4,4,139,34,209,34,34,34,34,209,209,34,139,139,139,62,111,20,20,20,20,2,209,34,139,4,4,139,139,4,4,176,4,139,209,18,111,111,186,233,233,158,158,158,158,91,91,91,43,186,20,2,18,2,20,20,20,20,20,186,186,43,233,233,158,158,158,158,158,158,43,191,34,139,34,34,209,209,209,18,2,20,20,2,2,209,34,139,34,34,209,34,139,4,4,4,139,139,34,34,209,209,34,139,139,4,176,4,176,176,176,176,176,176,176,176,176,176,176,176,4,4,4,4,4,4,4,4,176,220,220,220,176,139,34,209,34,139,139,139,34,18,209,34,34,139,139,4,4,139,139,209,18,20,186,2,209,139,176,220,176,4,139,209,2,43,233,233,43,186,18,209,139,4,139,139,139,4,220,220,176,4,4,139,34,34,209,18,2,2,2,209,139,176,220,85,85,85
209,209,34,139,34,209,121,176,220,25,220,12,139,34,34,121,176,25,25,25,176,4,34,209,2,144,144,144,2,209,139,4,176,4,139,139,34,139,4,176,25,25,220,220,220,220,176,4,4,176,4,139,34,139,139,34,209,209,209,209,209,209,34,34,18,186,91,158,199,121,176,220,220,220,176,4,34,18,18,209,34,4,4,139,34,34,34,34,139,139,139,18,2,186,233,233,233,199,34,4,220,220,176,176,176,220,176,4,4,139,34,18,2,20,2,18,209,209,2,186,233,233,43,43,82,75,114,158,114,103,103,75,75,66,205,31,233,43,158,158,233,43,186,186,158,75,75,114,75,75,75,114,114,143,14,205,14,31,158,114,205,99,103,75,103,205,205,103,114,43,186,158,114,75,114,158,43,43,91,233,43,186,2,2,186,233,233,186,20,20,2,18,2,2,20,186,233,43,20,18,209,34,34,209,209,34,34,139,4,4,176,4,4,139,34,34,139,4,176,4,139,34,34,139,34,34,139,139,4,139,34,18,2,144,144,144,144,121,220,25,220,176,220,220,25,25,220,176,139,18,20,20,20,186,43,91,91,186,2,209,139,4,176,176,176,4,139,34,139,4,176,4,4,176,220,220,176,176,176,176,176,176,4,4,139,139,34,209,18,18,209,209,34,139,4,176,4,4,4,139,34,34,209,209,18,2,18,209,34,139,34,209,2,2,18,209,34,34,139,34,18,2,20,20,2,209,34,4,4,176,176,220,220,220,220,176,4,4,4,34,2,43,233,114,233,43,20,111,18,18,18,209,209,209,34,209,18,18,2,2,2,2,2,20,20,20,20,20,186,186,186,43,43,20,2,2,2,2,2,2,2,2,2,2,2,2,2,18,209,209,18,18,18,209,34,139,139,139,139,139,34,34,34,34,139,139,4,176,176,4,4,4,4,4,4,4,176,176,4,4,4,4,4,139,139,139,139,139,4,4,4,176,220,220,176,139,34,209,34,139,139,139,34,209,209,209,209,34,34,139,139,139,34,209,18,20,20,20,18,34,4,176,4,4,139,209,20,43,233,233,43,186,2,209,139,139,139,139,139,4,220,220,176,4,4,139,34,34,209,18,2,2,2,209,139,4,220,25,85,85
209,34,34,139,34,34,139,4,176,220,176,139,34,139,4,176,220,25,25,25,176,12,34,18,186,233,158,158,43,191,34,4,176,4,139,139,209,34,4,176,25,25,220,176,176,176,176,4,139,139,139,34,34,34,34,34,34,34,34,209,209,34,139,139,34,18,186,43,20,34,4,176,220,176,176,139,34,209,18,209,34,139,139,139,34,209,209,34,121,176,4,34,2,174,158,114,114,43,191,4,220,220,176,176,176,176,176,4,4,139,34,209,2,2,18,34,34,34,18,186,233,158,158,158,114,75,114,233,114,66,14,158,158,143,103,126,186,186,158,158,158,233,43,43,82,103,75,114,114,114,114,75,75,66,14,103,103,114,233,82,250,65,165,75,103,205,14,103,114,43,186,233,114,75,103,158,186,20,186,43,158,233,186,2,186,43,186,20,2,2,2,18,18,2,20,186,43,186,18,34,34,34,209,18,2,18,34,4,176,176,176,176,4,34,209,209,34,34,139,139,209,209,34,139,139,139,4,176,176,176,139,209,20,186,43,158,158,191,176,25,220,220,25,25,85,85,85,85,220,62,111,2,18,18,18,18,18,18,18,18,18,209,34,139,4,176,4,139,4,176,176,4,4,220,220,220,220,176,176,176,176,176,176,4,139,139,34,209,18,2,2,2,18,34,139,4,176,176,176,4,4,34,18,2,20,20,2,209,34,139,34,209,2,20,20,18,209,34,139,139,34,209,2,2,2,18,209,139,4,176,176,176,220,220,176,176,220,176,220,4,209,119,91,91,43,20,209,34,34,34,34,34,34,34,139,139,34,34,209,18,18,18,18,2,18,18,18,18,18,2,2,20,20,186,186,186,186,186,20,20,2,2,18,18,18,18,18,18,18,18,18,2,2,18,34,34,139,139,139,139,34,34,34,34,139,4,4,176,176,4,4,4,4,4,4,4,4,4,4,4,4,4,139,139,139,139,139,139,4,4,4,176,176,176,176,139,34,34,34,34,139,139,34,209,209,18,18,209,209,34,139,139,34,34,18,2,2,2,18,34,139,4,4,139,34,209,20,43,233,233,233,186,2,209,34,139,139,4,4,4,220,220,176,4,139,34,34,209,209,18,2,2,2,209,34,4,176,220,25,85
