Red:
103,75,158,43,186,20,186,186,43,233,233,43,186,186,233,114,158,114,75,103,14,103,66,205,99,205,31,186,43,158,143,250,125,31,121,25,85,220,62,46,125,125,125,65,99,205,84,214,125,251,205,205,99,251,65,125,65,165,191,176,176,176,220,25,25,25,176,176,139,174,108,199,91,91,108,205,14,149,103,205,99,251,251,251,251,205,14,205,99,99,205,14,205,205,103,103,75,75,114,158,233,20,121,25,85,25,176,62,174,114,199,174,158,158,233,114,114,114,114,158,143,103,126,20,111,209,139,34,18,82,75,75,158,43,43,82,66,14,114,233,233,233,158,233,186,2,18,209,209,209,18,209,209,209,209,139,220,176,34,34,139,139,34,34,121,220,25,85,85,25,12,2,20,20,2,2,209,139,34,18,18,34,34,2,18,209,4,4,4,4,176,139,2,43,233,158,158,114,114,158,233,43,233,158,158,75,103,14,103,75,75,103,205,205,205,205,14,66,251,251,205,103,108,91,111,186,82,250,65,99,251,251,65,84,214,125,205,103,103,103,14,205,205,103,205,251,251,99,205,205,99,205,14,205,251,65,65,125,65,251,205,31,43,34,25,85,25,176,176,25,85,119,46,214,214,160,65,203,148,190,160,126,121,85,228,85,176,176,62,174,75,149,250,65,125,31,191,12,174,143,251,65,65,251,205,99,251,251,65,251,165,66,14,205,205,126,186,143,182,118,141,190,203,125,125,125,200,31,85,228,228,228,228,228,27,27,85,12,82,148,150,150,157,161,36,112,157,118,214,190,118,141,141,150,118,190,118,118,141,118,223,134,36,161,194,121,85,62,43,158,149,149,43,174,250,163,36,179,70,146,190,134,70,112,223,160,199,4,176,62,46,200,9,148,70,231,103,66,182,134,146,194,99,14,84,214,214,214,203,125,203,125,203,118,190,61,165,66,148,179,179,36,36,36,70,36,36,146,118,163,112,36,231,149,205,182,134,70,179,70,112,112,36,112,157,157,157,141,231,125,99,84,163,112,150,150,157,141,190,141,141,141,157,134,112,112,36,70,70,36,112,157,157,150,150,150,150,150,150,157,157,134,70,179,36,70,216,96,96,179,112,157,150,150,134,70,146,190,163,161
75,114,158,43,186,20,20,186,43,233,233,233,43,43,233,233,158,114,103,14,205,205,205,251,99,103,199,209,18,174,143,99,251,199,25,228,228,85,12,46,125,125,125,65,99,99,182,214,203,65,99,99,251,251,65,65,65,99,199,34,34,34,139,176,220,220,176,176,12,18,191,176,176,62,174,143,250,251,205,205,205,14,205,251,125,99,205,99,251,65,99,205,251,99,14,103,103,75,75,103,114,233,191,176,85,85,12,119,233,158,43,233,75,158,233,158,114,114,158,233,158,114,199,34,139,176,220,220,139,174,75,114,233,186,186,158,75,103,126,43,82,114,158,233,43,20,2,18,209,18,18,209,209,34,139,176,220,25,176,4,34,34,62,18,34,176,25,85,220,12,119,186,43,43,186,2,209,34,209,20,20,209,18,20,186,186,2,2,144,144,18,119,43,233,158,114,114,114,75,114,158,233,114,114,114,75,103,14,103,75,75,103,14,205,205,14,103,66,250,99,103,126,199,209,139,139,119,46,251,99,99,99,99,250,203,125,99,14,103,103,14,250,99,103,66,99,99,205,14,14,205,14,75,103,205,99,251,205,99,65,99,103,114,199,121,220,220,12,139,220,25,174,84,190,214,203,125,203,214,214,194,165,199,121,27,25,34,18,174,46,99,251,84,203,203,165,191,62,143,250,65,125,65,251,99,251,65,65,65,99,14,66,205,251,99,126,20,143,84,148,141,190,203,65,65,65,251,126,85,228,228,228,228,228,27,27,220,174,250,141,150,150,150,134,36,36,161,231,214,190,118,141,141,141,118,118,190,118,141,118,214,163,36,112,194,121,228,12,82,148,150,231,31,174,46,148,36,179,179,146,190,134,36,146,160,199,121,25,25,12,119,91,82,148,216,146,165,158,46,134,161,231,165,75,250,182,118,118,203,125,125,125,214,163,150,190,160,46,163,70,70,112,112,36,70,179,70,231,200,148,157,112,146,231,61,84,163,36,179,70,161,161,112,112,161,161,161,150,231,125,251,84,163,157,118,118,141,190,214,118,141,141,150,112,112,161,36,70,179,179,70,36,112,112,112,112,112,161,161,161,161,112,70,70,112,36,216,216,216,216,179,161,141,118,163,112,146,190,163,157
75,114,158,233,186,186,20,186,43,233,233,233,233,233,233,233,158,114,103,14,205,99,251,65,99,31,199,209,18,174,66,99,99,199,85,228,228,85,62,46,203,125,125,65,99,99,84,200,203,125,251,99,99,251,65,125,125,125,31,144,144,144,144,34,4,176,176,176,4,34,121,220,220,12,119,82,250,125,251,99,205,103,108,250,125,251,99,251,65,125,251,99,65,65,165,103,103,103,103,14,75,126,2,121,220,25,12,186,233,158,233,158,75,158,233,82,114,114,158,158,158,233,191,121,176,25,25,220,12,119,114,114,233,43,43,233,158,114,233,43,82,75,158,233,43,20,2,18,18,18,18,209,34,4,176,25,85,85,25,12,34,209,62,2,191,4,220,25,176,62,20,43,43,43,186,2,209,209,2,186,20,18,119,43,233,233,43,186,233,233,20,174,158,158,114,114,114,114,75,75,114,114,75,75,75,75,103,103,103,103,103,103,14,14,205,14,103,14,99,99,14,199,209,139,4,176,62,46,65,99,99,99,14,205,84,125,99,14,14,103,66,250,251,103,14,205,14,14,14,14,14,103,158,75,66,99,99,103,66,251,65,165,149,126,191,176,220,176,139,220,25,174,84,214,214,203,203,203,125,203,214,160,31,191,220,12,144,158,143,250,65,65,125,203,203,165,199,174,46,65,125,65,65,65,251,99,9,251,251,99,14,66,250,65,251,31,20,82,250,214,118,214,125,251,251,251,99,126,25,228,27,27,27,85,220,220,62,46,148,157,157,157,157,112,70,36,146,231,203,190,141,150,157,157,141,190,190,118,118,190,203,148,112,112,194,121,228,25,174,148,134,146,160,233,46,148,36,179,179,146,190,134,112,231,165,121,220,85,25,220,12,209,174,148,96,112,160,126,143,163,146,194,165,114,250,182,118,214,65,65,125,203,190,150,150,118,160,66,148,70,36,112,112,36,70,179,70,231,203,118,157,157,161,146,194,65,148,134,70,70,161,157,157,161,161,161,161,150,231,125,65,125,223,141,214,214,190,214,214,190,118,141,157,112,112,112,36,70,179,179,179,70,70,36,36,36,36,112,112,161,161,161,36,36,112,112,179,179,179,216,216,36,146,190,163,161,146,190,141,150
75,114,114,233,43,186,186,186,43,43,233,233,233,233,233,158,114,75,103,14,99,65,125,125,160,165,126,144,43,82,46,251,165,191,85,27,85,12,174,250,214,203,125,251,99,14,205,9,65,65,99,205,99,65,125,125,203,203,165,114,114,114,158,144,34,139,139,34,34,34,139,4,176,4,34,119,46,125,65,251,205,31,158,66,99,99,251,65,65,125,251,99,65,65,165,103,103,103,103,103,114,233,43,144,18,34,119,233,158,158,158,158,158,158,158,114,114,158,233,158,114,233,191,4,220,220,220,220,12,119,233,158,158,158,233,186,174,158,233,233,82,114,233,233,43,20,2,18,18,18,18,209,121,220,85,27,228,27,27,220,209,34,34,2,191,139,176,176,62,144,186,186,186,186,43,2,209,209,2,186,186,2,174,114,158,233,233,233,233,233,186,233,158,114,114,75,114,233,82,103,75,75,103,103,103,75,103,103,14,103,103,103,14,205,205,14,205,99,251,251,165,199,121,4,139,4,62,46,125,251,251,99,14,66,250,251,99,205,14,14,205,65,65,205,14,14,103,103,14,103,103,75,158,75,46,65,160,31,82,250,65,61,61,165,199,121,25,25,176,220,220,82,84,203,203,125,125,125,65,65,182,194,31,199,18,174,149,149,205,99,99,99,65,203,125,251,149,149,251,125,125,65,65,125,65,14,66,99,99,99,14,14,250,65,251,31,20,82,46,182,214,125,65,99,251,65,251,31,121,12,34,121,176,139,18,144,82,182,163,161,161,161,161,112,36,161,141,214,203,148,157,112,36,36,146,214,148,141,190,214,214,148,150,157,194,121,228,27,12,46,148,141,160,114,66,148,36,216,70,146,190,134,161,231,126,220,85,25,220,176,220,176,62,84,216,70,231,31,143,163,141,160,103,75,84,190,194,9,108,46,182,190,141,157,146,214,165,143,182,70,70,36,36,36,36,36,70,146,150,150,150,223,163,161,231,203,148,157,112,36,112,146,141,157,157,161,161,150,231,125,125,125,190,190,125,125,214,214,203,214,148,163,161,161,112,112,70,70,70,179,179,179,70,70,36,112,112,112,112,161,161,161,112,36,112,112,36,70,216,216,216,179,36,231,190,223,231,214,190,118
75,114,114,158,233,43,43,186,186,43,43,233,233,158,158,114,75,103,103,14,99,84,203,203,65,165,75,114,114,143,250,65,165,199,176,220,12,119,143,84,203,203,125,251,205,103,75,103,205,99,99,99,99,84,203,203,214,214,160,205,205,205,205,126,144,2,2,2,18,34,34,18,34,139,139,62,66,125,251,9,165,126,186,82,14,99,250,65,65,65,251,99,84,125,205,103,103,103,103,75,114,43,233,114,158,43,82,114,158,158,114,158,158,158,114,75,114,43,43,158,114,43,191,121,176,220,4,4,139,119,174,158,114,75,126,20,186,233,233,114,114,158,43,43,43,186,20,2,2,2,18,209,4,25,228,228,228,228,228,220,209,34,139,2,2,121,4,139,119,233,199,2,2,20,186,2,209,18,20,186,186,186,82,75,126,43,233,233,233,43,43,233,114,114,114,75,114,43,82,103,103,103,14,14,103,103,75,66,205,14,103,14,205,99,205,205,99,251,251,251,160,126,4,12,34,139,119,250,203,125,65,99,14,75,250,99,205,205,205,205,205,125,125,205,14,14,103,103,103,75,103,75,114,66,99,84,160,126,174,66,250,203,214,125,31,121,25,85,176,176,12,82,65,203,125,125,125,125,65,65,125,160,31,233,158,66,251,251,251,205,14,14,251,203,65,65,251,65,65,65,251,251,65,203,160,31,143,14,205,99,205,205,99,251,65,31,186,82,66,84,125,65,251,99,250,65,65,165,199,144,143,199,18,174,75,149,250,148,157,112,112,36,112,112,112,161,118,214,182,163,134,70,179,179,146,214,148,141,194,203,118,190,214,223,194,121,228,228,85,119,250,190,160,114,66,182,70,216,70,146,214,134,161,194,199,25,85,220,176,176,25,25,12,46,36,179,146,165,143,182,231,160,31,143,182,231,160,31,43,143,182,118,150,157,141,194,31,82,182,70,70,70,70,112,112,112,36,36,112,161,146,214,118,161,146,214,190,118,157,112,36,146,190,163,157,157,157,157,231,203,203,203,214,125,251,65,125,203,214,203,148,134,112,161,134,36,70,179,70,70,179,179,179,70,36,112,112,112,112,161,161,161,134,36,36,112,161,36,179,70,179,96,216,146,214,214,203,203,214,214
75,75,114,114,233,233,43,43,186,186,43,43,233,233,114,75,103,14,14,205,251,125,203,65,9,108,75,103,75,66,250,65,99,126,144,144,144,143,46,125,203,203,125,65,251,205,103,103,205,99,99,205,99,84,203,214,214,203,125,251,251,251,65,165,126,233,233,158,126,144,2,144,20,209,34,119,66,65,14,108,91,111,18,174,66,205,99,251,251,251,99,99,65,65,205,103,75,75,103,75,114,233,82,66,75,158,114,75,158,158,114,75,114,114,114,114,91,111,111,111,111,111,209,139,4,176,139,34,18,20,233,158,75,75,114,186,43,233,158,114,114,233,186,186,186,186,20,2,2,2,2,18,121,25,228,228,228,228,27,12,2,191,34,119,2,139,139,209,20,186,191,34,34,209,2,18,209,2,186,43,43,43,82,103,126,43,158,158,233,233,43,82,75,75,75,66,31,233,82,103,103,14,205,205,14,103,75,14,205,205,14,205,205,251,99,205,99,251,65,65,160,126,121,139,2,209,119,46,125,125,65,251,14,103,205,99,14,14,14,205,250,125,65,99,14,14,14,103,103,75,75,114,75,66,99,9,108,191,34,111,66,125,214,194,165,199,121,12,18,144,144,46,125,203,125,125,125,125,125,65,251,165,158,158,66,250,125,125,65,99,205,99,84,203,65,65,125,125,65,99,205,99,251,125,160,126,82,66,205,99,99,205,99,251,251,31,43,174,143,250,125,65,251,99,65,125,203,165,126,82,250,165,158,143,250,61,182,118,157,112,112,112,161,112,112,161,141,190,118,157,36,70,179,70,146,231,190,141,214,214,118,190,125,200,165,121,228,228,27,62,46,148,160,75,66,182,70,216,70,146,214,134,161,231,31,220,25,4,176,220,85,25,12,46,36,216,112,165,82,84,194,160,31,114,182,146,160,114,158,46,148,118,223,150,141,125,31,82,182,36,70,36,36,36,112,161,112,36,70,112,146,190,190,223,223,190,190,148,163,134,36,146,214,118,150,150,150,157,231,125,203,214,203,65,99,250,125,203,214,203,148,134,36,112,112,36,70,179,70,70,179,179,179,70,36,36,112,112,112,161,161,161,112,70,36,112,112,36,70,36,36,96,216,161,118,214,203,203,203,214
103,103,75,75,114,158,233,43,186,186,186,43,43,233,143,14,205,205,205,99,65,125,125,165,108,158,114,103,75,143,250,125,125,61,149,149,61,61,61,125,125,125,125,203,125,61,205,14,250,251,251,99,205,84,214,214,194,65,65,125,65,65,203,61,205,149,149,99,149,126,43,233,233,43,43,82,46,165,199,111,209,139,12,174,66,205,205,99,99,99,99,99,65,65,205,103,75,75,75,75,75,114,75,66,75,114,114,75,114,114,75,103,103,75,158,233,191,4,220,4,139,139,34,34,139,139,34,2,186,233,158,114,114,75,114,233,158,158,114,114,158,43,20,20,186,20,20,2,2,20,186,2,34,220,27,228,27,85,220,62,233,191,209,20,191,139,62,2,18,209,139,176,176,12,34,34,62,119,43,43,43,233,143,103,114,233,82,114,158,233,233,82,75,75,66,205,165,158,82,103,103,66,205,205,14,103,75,14,99,99,99,99,99,251,99,205,205,205,65,65,160,126,34,62,20,144,82,46,65,65,65,251,205,14,205,205,103,103,14,205,205,251,251,205,205,205,205,14,103,75,114,114,103,205,99,108,111,4,220,12,174,250,125,125,251,149,233,82,149,61,99,61,203,214,203,125,125,203,203,65,165,158,43,82,103,250,65,125,125,251,251,65,203,203,160,251,125,125,99,14,103,66,99,251,165,199,174,66,99,251,251,99,99,99,251,31,186,186,82,46,65,65,65,251,65,125,203,160,199,82,84,61,99,61,203,214,214,214,163,112,161,157,157,161,36,36,161,157,150,134,70,70,70,36,146,118,118,118,118,118,190,194,160,108,91,121,85,228,228,12,143,148,160,14,66,182,70,216,70,146,190,134,112,112,160,121,176,4,176,25,27,85,62,84,70,216,112,31,174,46,203,125,31,233,182,146,160,149,149,182,118,231,214,118,118,194,165,143,182,112,36,112,36,112,112,157,157,36,70,36,161,150,231,200,182,118,118,118,118,134,70,146,214,118,150,141,150,157,231,125,182,214,203,65,205,250,65,203,214,214,148,134,36,112,112,36,179,179,179,179,179,179,179,179,70,70,36,112,112,161,161,134,70,179,36,36,36,36,36,161,134,179,216,70,161,231,214,214,203,203
103,103,103,75,75,114,233,43,43,186,186,43,43,233,143,205,205,99,251,65,125,125,160,31,43,111,174,114,114,143,250,203,214,214,214,190,118,190,214,65,251,65,125,125,203,194,99,205,250,65,251,99,205,84,214,190,194,99,250,125,125,125,214,214,61,251,61,203,125,165,114,114,114,75,103,103,250,165,191,176,176,176,12,174,205,205,14,205,99,99,99,99,251,65,205,103,75,114,75,75,103,103,103,103,75,114,75,75,75,75,75,14,205,31,126,43,191,220,85,25,220,176,34,18,18,209,18,174,158,75,75,114,114,114,75,114,114,114,75,114,158,199,2,20,20,20,20,2,2,20,186,20,191,4,85,27,25,176,12,119,114,199,18,186,199,139,62,186,209,4,176,220,25,220,4,139,62,186,233,233,233,158,143,103,114,158,114,75,158,158,233,82,75,103,14,250,165,75,75,103,103,66,205,205,14,103,75,205,251,251,99,99,251,65,251,99,103,66,84,125,99,126,2,20,233,158,114,66,205,99,251,251,99,99,99,205,103,103,66,205,205,99,99,205,205,99,205,14,103,75,158,114,66,205,165,199,176,220,25,25,62,46,65,125,125,61,99,84,118,141,118,190,214,214,203,125,125,203,214,160,31,43,233,82,66,205,251,125,125,251,65,203,214,214,160,99,125,65,165,75,114,103,205,251,165,199,174,66,251,65,65,251,99,99,99,31,199,20,174,66,65,65,125,65,125,125,214,160,199,82,84,214,214,214,214,148,231,65,148,134,161,141,150,157,36,70,36,112,134,36,70,70,36,161,150,141,118,118,141,141,214,125,165,199,139,4,220,228,228,12,143,148,194,14,103,182,70,216,70,146,190,163,36,179,231,199,209,209,176,25,27,25,119,84,70,96,36,31,186,46,125,203,31,174,84,146,160,205,84,148,150,194,203,148,118,194,99,14,148,112,112,112,112,36,112,157,150,112,70,36,112,161,231,99,182,118,118,118,118,134,36,146,214,148,141,141,163,157,231,65,182,214,125,251,14,250,125,203,203,214,163,134,36,36,36,36,179,179,179,179,179,179,179,179,179,179,70,112,161,161,161,134,179,216,36,36,179,70,112,146,157,36,179,216,70,146,190,214,203,125
14,14,14,103,75,114,158,158,233,43,43,43,43,233,143,205,99,251,65,125,203,125,165,199,209,139,62,111,174,143,46,125,214,190,190,141,141,118,194,251,205,14,14,9,251,125,99,205,99,99,251,99,99,84,182,118,194,205,250,125,125,65,203,203,65,65,125,214,214,160,14,103,103,14,205,205,251,31,191,4,4,4,62,82,251,165,14,99,99,99,99,251,251,251,99,14,75,75,75,75,103,103,103,103,114,114,103,14,14,103,103,66,205,103,114,158,199,176,85,85,85,220,12,2,20,20,186,43,158,66,14,75,114,114,75,114,114,114,114,158,233,43,20,20,20,20,20,20,2,186,43,43,186,191,176,220,4,139,62,174,158,199,2,174,199,34,119,43,121,220,176,4,25,85,25,176,139,174,158,233,158,114,75,103,114,158,75,75,114,158,158,158,114,75,66,99,205,75,103,14,14,14,205,205,205,14,75,46,251,251,251,251,251,61,65,205,75,143,84,65,205,31,233,233,158,114,75,114,108,108,205,99,99,99,99,205,103,103,66,205,99,251,251,99,205,99,99,205,205,103,75,75,14,14,126,121,220,220,220,220,119,250,251,251,125,125,251,203,223,141,150,118,214,125,125,125,125,125,125,99,75,114,143,149,14,99,251,65,125,65,65,125,214,214,160,99,65,65,165,75,114,66,99,99,165,126,82,46,65,203,65,65,251,251,99,31,43,2,174,66,251,125,125,65,65,125,214,160,31,82,250,148,141,231,214,190,214,203,148,157,157,150,157,161,36,70,36,112,161,36,70,70,36,161,157,141,118,141,118,118,214,165,126,121,220,176,220,228,228,220,82,182,160,103,75,84,36,179,112,146,190,163,36,70,146,165,75,199,121,85,25,12,174,182,70,96,70,165,43,143,250,203,31,233,84,231,165,66,84,148,141,190,203,190,190,65,99,250,163,70,36,36,36,36,161,157,157,112,36,112,161,157,231,61,182,118,118,118,118,150,112,146,214,148,141,150,157,161,231,65,125,203,125,99,103,250,65,125,125,214,141,134,112,36,36,112,70,179,179,179,70,179,179,179,216,216,70,36,161,157,150,134,179,216,70,70,179,70,36,146,148,134,179,96,216,112,146,214,203,125
205,205,14,14,103,75,114,114,158,158,233,233,233,233,143,14,99,65,203,214,214,160,31,191,176,25,25,12,119,143,46,65,125,203,214,190,223,190,194,99,103,114,91,91,66,251,99,205,14,205,99,205,99,65,182,141,194,99,84,203,65,251,65,65,251,251,84,203,214,65,99,14,205,251,65,65,251,165,199,34,18,2,144,46,125,99,205,251,251,251,65,65,65,251,99,14,103,75,75,114,114,66,103,114,158,114,66,251,99,14,75,75,14,103,75,149,126,121,220,85,85,25,12,119,43,233,158,158,158,66,205,103,75,158,158,114,114,158,158,158,233,43,186,186,186,20,20,20,20,186,233,158,233,144,18,209,18,18,2,20,91,186,186,233,43,191,119,43,121,85,12,121,220,27,27,25,12,119,82,114,75,75,75,75,114,158,75,75,114,158,158,158,158,114,103,14,103,75,66,99,205,14,205,99,99,14,103,250,65,65,251,99,65,203,160,14,126,82,250,251,14,103,149,75,75,14,31,199,111,91,108,66,99,251,99,205,205,14,205,205,99,65,65,99,99,99,99,99,251,99,103,103,14,31,111,176,25,176,4,139,174,250,251,99,251,65,99,251,200,190,223,223,214,99,99,65,65,251,205,14,14,250,61,61,99,99,251,65,65,65,65,125,203,203,65,251,125,65,205,103,75,66,251,251,165,75,66,250,203,214,125,125,125,65,99,31,126,2,119,143,251,125,125,65,65,251,182,194,165,149,66,182,157,231,125,125,203,190,118,150,157,161,161,112,36,36,112,161,157,112,70,70,36,112,161,141,141,118,190,214,214,165,199,176,85,25,25,228,228,25,174,84,165,114,114,250,134,36,161,141,190,163,112,36,112,146,194,31,121,85,176,62,82,182,36,216,70,194,31,114,46,125,165,114,182,194,126,174,46,182,118,118,118,118,214,99,99,84,134,179,179,70,70,36,161,157,157,161,161,157,141,223,118,118,118,118,190,190,118,141,223,118,214,118,150,157,134,36,146,65,65,125,251,205,103,46,65,65,65,214,141,157,134,36,112,157,112,70,179,179,70,70,70,216,96,216,179,36,161,157,150,134,70,216,179,70,179,179,179,146,203,163,70,216,96,179,146,214,125,65
99,99,205,14,103,103,75,75,75,114,114,158,158,233,143,66,99,84,214,190,194,165,126,121,220,85,85,220,119,143,205,251,65,65,9,65,200,203,125,99,31,199,2,20,143,99,205,14,103,103,205,205,99,251,125,118,194,251,84,214,251,205,99,99,205,99,251,125,214,125,251,205,99,65,125,125,65,165,233,144,43,158,143,84,203,160,205,251,65,65,65,65,251,99,99,14,103,103,103,75,75,66,103,158,158,114,46,251,251,205,103,75,103,14,14,99,31,199,121,220,25,220,62,174,158,75,75,158,158,66,205,14,75,158,158,114,158,233,158,158,233,43,43,43,186,186,186,20,186,43,233,158,114,158,43,43,43,186,20,186,186,43,233,158,233,2,186,233,121,25,62,191,25,228,228,85,12,119,82,114,75,103,103,75,114,158,114,75,114,158,158,233,158,114,75,103,75,75,46,251,99,14,14,205,99,205,66,250,65,251,99,99,84,214,160,114,186,186,108,14,103,14,99,14,103,250,31,191,34,119,233,143,250,65,99,99,99,99,205,205,99,65,65,251,99,99,99,251,65,160,14,14,14,126,34,220,85,12,34,18,82,65,251,205,99,251,99,99,251,125,200,214,194,165,205,251,65,99,14,14,99,84,214,203,251,251,251,251,65,65,125,125,203,125,125,65,125,65,99,14,75,46,251,251,99,14,46,84,214,214,203,125,203,125,99,14,126,20,119,143,251,203,203,125,251,251,182,214,125,165,114,84,157,231,125,65,125,118,118,141,157,112,161,112,36,36,112,161,157,112,70,70,36,112,161,150,141,118,214,203,203,165,191,176,85,85,85,228,228,220,174,250,31,158,158,250,163,36,161,141,190,163,161,161,36,36,146,160,191,176,119,82,66,182,36,216,179,231,165,126,143,65,165,149,182,160,199,119,46,182,148,141,150,141,194,165,46,84,134,179,179,70,70,36,157,157,157,157,150,141,190,214,118,157,141,190,190,190,118,118,190,190,190,118,141,157,36,70,146,125,251,251,99,14,103,46,65,65,251,182,141,157,134,36,112,157,134,36,179,70,36,36,70,216,96,216,216,70,161,157,150,157,36,216,216,179,70,216,216,146,203,163,36,216,96,96,112,231,203,125
251,99,99,205,14,14,103,103,103,103,75,75,158,158,143,14,99,84,203,203,160,31,199,121,176,220,220,12,174,46,61,125,125,165,91,91,108,9,125,65,165,199,2,186,66,61,61,165,75,75,14,205,99,205,250,182,194,251,125,214,251,205,99,99,205,99,251,65,125,65,65,251,251,65,125,125,251,165,75,75,149,205,250,182,203,160,205,65,65,65,65,251,205,14,205,14,103,103,103,103,103,103,75,158,158,114,66,99,99,205,14,14,66,205,251,125,160,126,191,139,4,34,119,82,75,103,103,75,158,143,205,14,75,158,158,114,114,114,75,75,233,43,43,43,43,43,43,186,43,43,233,158,114,114,114,114,114,126,20,186,233,114,75,114,126,20,174,158,191,4,139,4,85,228,228,85,12,119,233,233,158,75,103,103,75,114,75,75,114,114,114,158,158,114,75,75,75,75,205,251,205,103,103,14,205,14,103,250,65,251,99,251,84,125,31,111,34,209,111,91,75,250,251,251,250,125,165,191,139,18,174,143,46,65,99,99,251,251,99,99,205,251,251,251,251,65,65,125,203,125,205,205,99,126,121,25,85,12,209,119,143,84,251,99,251,65,251,65,125,165,108,9,9,205,205,251,251,99,251,61,251,251,200,125,251,251,99,251,125,203,203,214,203,203,203,203,203,125,65,99,66,250,125,251,99,251,65,125,203,214,203,125,125,65,99,14,31,199,2,143,250,203,214,203,65,65,214,118,231,160,158,250,223,231,203,125,125,214,118,141,150,157,150,157,36,70,36,112,112,70,179,70,112,157,150,150,141,118,214,203,214,160,126,121,220,85,27,228,27,12,82,250,31,233,158,250,134,36,112,146,190,163,161,161,36,112,161,231,149,149,61,61,14,182,70,216,179,146,160,126,82,84,61,61,214,160,191,62,66,182,118,157,157,141,194,31,66,84,134,70,36,112,70,112,157,157,161,150,118,190,214,214,118,150,141,190,190,190,118,190,118,118,118,190,148,150,112,70,146,125,251,99,99,14,103,250,65,65,65,182,118,157,112,36,161,150,134,112,70,70,70,70,70,179,216,216,216,70,112,157,141,141,134,70,179,216,70,216,216,146,190,163,112,179,96,96,36,141,190,214
65,251,99,205,14,14,14,205,205,205,14,103,114,114,66,205,99,84,203,65,165,199,209,139,139,209,34,62,143,84,214,214,194,31,191,34,111,143,84,214,160,126,186,82,46,214,203,160,114,82,103,205,99,103,66,250,65,251,182,214,160,14,99,99,205,205,99,251,65,65,65,125,65,65,65,65,99,205,205,250,125,125,125,203,194,99,205,251,65,65,65,251,165,103,14,14,75,75,103,14,205,75,114,114,158,114,75,14,14,205,251,205,14,250,125,203,125,165,126,144,144,43,158,75,103,14,14,103,75,75,103,103,103,114,158,158,114,75,205,14,126,186,233,233,233,43,43,233,233,233,233,233,158,114,75,75,75,126,20,186,82,66,205,31,126,20,174,114,126,144,121,25,27,228,228,85,34,2,20,186,43,114,66,205,103,75,75,75,114,75,114,114,158,143,103,114,143,103,205,205,103,114,114,75,66,14,103,205,65,251,99,251,65,160,199,220,176,4,4,62,143,251,65,125,203,214,165,121,12,62,174,114,46,251,99,251,65,65,251,205,14,205,99,251,65,125,203,125,203,125,165,250,125,31,121,25,85,176,62,186,143,251,251,251,65,125,65,203,194,31,111,174,103,205,99,251,251,99,182,214,160,205,99,251,251,251,99,65,125,214,190,190,214,203,190,190,194,125,125,251,205,84,203,65,251,125,125,125,125,203,125,125,65,99,205,14,14,199,18,143,251,182,214,203,203,125,148,141,141,160,233,66,214,190,214,214,203,125,148,150,150,118,190,163,112,70,70,70,70,179,216,70,161,118,141,150,141,190,214,214,190,194,165,199,121,85,228,228,85,174,46,65,31,233,82,84,134,70,36,146,190,141,157,161,112,161,157,161,157,134,36,146,165,182,70,216,179,112,231,126,82,84,182,190,190,160,191,119,66,182,163,161,161,141,160,31,143,84,163,112,157,150,112,112,157,157,161,150,118,190,214,214,118,141,118,190,190,214,190,190,190,141,141,214,214,163,134,70,146,125,99,99,205,205,14,250,125,125,125,203,148,134,36,36,161,157,157,112,36,70,70,70,70,70,179,179,179,179,70,112,141,118,134,36,179,216,179,216,216,36,150,157,112,179,216,216,70,161,141,118
