Red:
176,4,4,27,27,62,20,186,91,91,91,158,158,43,143,31,199,121,220,228,85,46,31,121,85,85,62,2,174,108,9,9,108,233,143,182,194,31,233,144,191,121,25,85,25,220,25,27,85,220,12,174,149,149,182,216,113,113,96,96,179,231,148,36,70,36,161,36,216,96,96,179,231,182,163,157,231,31,143,65,165,199,85,12,46,65,31,191,139,121,4,220,85,27,228,228,62,108,199,18,186,233,233,191,4,220,119,233,20,82,91,121,62,111,18,121,176,119,114,20,121,4,34,121,176,176,176,25,12,91,121,27,228,12,186,43,233,143,182,141,141,157,146,160,250,200,31,20,20,121,176,25,25,12,143,31,220,62,205,191,4,4,176,12,209,209,139,34,121,176,62,18,176,25,85,85,220,119,191,139,34,121,176,119,186,209,176,25,85,25,220,4,62,43,191,139,119,191,220,220,220,176,176,176,220,25,220,12,34,4,220,220,12,121,85,85,220,62,209,34,18,209,176,4,62,82,84,134,70,70,112,70,216,179,70,179,70,70,179,216,96,96,96,96,216,216,96,96,96,216,216,96,113,113,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,179,194,108,108,191,220,176,25,85,25,176,62,2,119,143,199,176,85,228,27,85,220,62,121,85,27,25,12,4,176,62,18,34,119,114,75,126,186,43,233,233,2,34,209,174,158,199,191,176,119,108,191,62,82,75,199,176,220,62,174,158,158,66,103,199,18,144,174,233,233,46,165,126,186,233,191,62,20,2,209,139,62,174,158,126,2,186,43,144,2,186,186,43,233,191,62,143,31,34,139,121,220,62,186,144,2,119,143,9,31,199,34,18,119,43,20,119,82,114,114,250,160,103,75,205,65,200,65,99,31,199,209,119,108,75,199,4,12,119,66,200,223,190,214,148,141,141,231,125,65,65,99,148,157,161,36,70,36,36,70,146,200,200,148,231,165,191,176,12,174,108,108,233,20,119,108,31,43,191,119,82,66,99,251,84,203,214,194,251,251,251,251,182,214,31,82,84,148,231,165,114,82,84,214,65,165,66,84,148,157,150,157,112,231,160,103,46,148,150,231,165,191,12,82,84,200,160,205
18,2,191,176,12,82,199,2,20,191,139,119,233,186,82,31,191,176,27,228,85,143,31,121,25,25,34,34,34,111,111,91,111,174,66,9,14,126,143,149,126,191,176,85,85,12,220,228,228,27,220,143,141,141,134,96,113,113,113,96,216,161,134,70,146,200,9,148,70,96,216,161,160,46,163,231,9,14,46,65,31,191,139,174,205,126,111,139,62,144,191,176,27,228,228,228,25,139,34,34,62,82,31,199,209,34,119,186,18,111,191,25,220,139,139,4,4,62,186,191,121,139,174,199,176,220,220,27,25,209,121,220,25,12,18,174,66,84,134,112,231,163,141,194,14,91,111,2,43,121,25,220,176,176,111,111,4,119,108,199,121,220,220,139,186,199,18,2,209,4,62,18,121,220,25,85,220,119,191,139,4,4,139,209,2,144,121,25,220,220,176,4,62,209,176,25,62,199,34,4,176,4,220,85,220,4,139,144,144,34,4,4,139,34,139,176,12,119,43,2,209,34,139,4,62,46,182,163,70,179,36,70,216,179,179,179,70,70,179,96,96,96,216,216,216,96,96,96,96,216,216,96,113,113,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,160,111,34,220,27,25,25,27,27,25,62,20,174,66,126,121,85,27,27,27,27,12,4,85,85,220,12,176,220,12,139,139,119,143,61,165,20,119,186,43,186,144,186,186,43,186,191,139,62,209,4,12,82,75,199,121,176,62,82,31,186,91,114,233,233,158,114,158,43,143,14,114,43,186,2,18,20,20,191,139,34,174,250,160,199,186,158,114,199,18,119,43,20,191,18,82,126,139,62,191,176,62,174,114,158,186,91,108,66,126,209,18,18,34,18,174,114,114,233,108,108,114,46,61,99,14,14,14,31,199,209,34,111,174,233,191,34,119,82,108,108,9,84,163,36,112,146,231,125,251,99,182,223,223,223,134,112,70,179,146,165,108,46,200,61,31,144,144,114,111,174,114,199,62,174,143,149,126,43,43,143,14,205,99,251,251,65,65,125,203,203,163,146,165,143,182,150,141,214,160,103,46,251,65,31,91,250,214,223,190,163,161,146,194,99,205,9,163,157,231,126,139,143,251,14,14,14
233,233,43,191,174,61,126,209,2,121,25,62,91,2,82,114,191,25,228,228,25,82,126,191,25,220,34,4,176,220,176,176,139,119,114,126,91,186,46,203,31,191,4,27,27,62,121,228,228,228,220,46,179,216,96,96,113,113,96,96,216,179,216,179,231,126,186,250,36,179,70,231,126,82,163,194,75,46,84,160,199,12,174,66,31,121,220,12,119,158,126,121,27,228,228,228,228,27,12,139,12,82,165,126,43,144,144,2,209,139,176,27,85,220,176,176,139,209,209,34,121,62,143,126,176,220,220,228,27,12,34,139,176,12,62,82,84,163,179,70,231,148,150,194,31,34,139,119,233,121,27,12,139,176,220,4,34,119,91,233,191,85,220,62,233,126,186,186,191,4,62,2,121,176,25,85,220,119,20,121,176,4,34,34,62,186,121,176,176,4,176,139,34,4,85,228,12,186,20,34,4,139,25,27,220,62,2,174,233,191,34,34,62,2,144,191,62,174,158,186,121,4,209,121,62,250,118,118,36,216,70,70,179,216,216,216,70,70,216,96,96,216,216,216,96,96,96,216,216,216,96,96,113,113,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,165,220,85,228,228,85,25,27,228,27,12,20,82,250,31,121,25,27,85,228,228,220,176,85,25,176,139,176,25,176,4,4,62,143,148,160,191,18,111,20,233,158,233,186,111,119,20,34,4,176,25,12,174,114,199,34,4,62,82,31,191,119,91,114,114,75,103,126,20,82,103,75,126,43,20,2,20,186,20,34,34,174,182,231,31,233,114,14,126,209,119,186,18,18,2,43,191,139,18,199,121,62,174,66,31,199,2,119,46,31,191,119,191,176,62,82,75,114,233,43,43,174,250,231,165,114,114,66,31,199,191,139,176,62,82,199,18,20,186,91,111,174,46,134,179,179,36,146,194,99,250,182,214,200,203,148,134,179,179,231,31,43,82,46,182,61,31,149,31,121,62,75,199,139,119,143,203,160,126,20,82,14,14,14,14,14,250,125,203,214,118,157,161,160,250,148,157,157,150,231,99,103,66,251,126,119,46,203,200,200,148,157,157,231,194,165,66,148,161,146,165,209,143,160,114,143,103
186,233,114,158,143,65,126,18,144,191,25,12,209,2,82,114,199,176,27,25,62,66,31,191,220,220,139,4,4,4,4,4,139,119,233,43,2,18,143,65,31,191,176,27,228,12,176,27,85,220,119,148,96,113,113,96,216,70,70,70,179,216,96,216,194,126,186,46,163,112,146,160,126,143,163,194,103,250,182,160,191,176,174,108,199,220,85,12,18,186,186,121,25,228,228,27,228,228,12,121,12,174,103,114,114,114,114,199,121,220,25,85,85,25,220,12,34,121,4,34,4,12,174,199,4,176,176,27,85,12,209,121,220,12,119,46,148,134,216,179,146,163,157,194,126,121,4,62,186,121,85,62,191,4,85,25,34,209,62,186,191,25,220,139,186,233,186,186,191,139,62,2,34,139,139,4,12,18,20,191,176,4,34,139,62,20,191,139,34,34,4,139,139,176,27,228,12,20,20,34,34,209,220,85,12,18,2,43,43,2,18,18,2,20,186,191,62,174,233,20,176,220,62,121,12,84,141,163,70,216,179,70,179,216,216,96,70,70,216,96,96,216,179,216,96,96,96,216,216,216,96,96,113,113,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,113,216,31,85,27,228,228,25,25,27,27,25,12,209,119,46,31,191,220,85,27,228,228,25,220,27,25,176,139,176,25,176,139,4,62,143,148,194,199,209,34,62,174,114,126,2,34,18,2,209,139,176,25,12,119,158,199,34,139,62,174,199,34,209,186,158,158,91,75,31,20,82,66,14,149,114,199,2,18,119,20,209,62,82,148,146,160,103,103,103,126,2,2,20,18,2,20,20,209,34,18,20,209,18,174,108,126,20,18,174,66,31,20,233,199,139,119,143,205,31,199,186,233,82,84,231,160,114,158,66,31,199,191,121,176,12,82,199,18,34,34,34,4,62,46,148,36,179,36,146,160,205,205,251,125,251,125,182,134,179,179,146,160,31,143,61,125,160,14,14,165,121,62,114,199,209,174,46,214,203,165,186,82,14,205,205,66,99,61,203,214,148,150,157,146,160,250,148,150,150,223,194,99,31,66,251,31,174,250,125,251,65,182,150,150,190,214,160,66,148,157,223,165,174,250,160,31,66,99
34,174,205,149,14,108,126,43,75,199,220,85,220,119,82,75,233,191,176,119,149,61,165,199,176,25,4,34,119,158,233,144,18,18,2,186,20,34,119,108,91,121,25,228,228,27,25,12,144,149,61,134,96,113,113,96,112,223,223,150,134,179,96,216,231,149,75,250,214,190,200,165,75,46,163,231,99,182,118,194,191,25,62,111,176,27,27,139,121,4,34,209,121,25,85,85,228,228,12,34,176,62,91,66,149,14,250,126,176,85,85,220,220,25,220,12,18,176,25,34,121,25,139,209,34,139,4,220,12,18,18,4,85,12,174,182,157,112,70,179,36,112,161,160,233,144,121,4,139,220,25,119,199,121,27,27,12,121,220,62,121,220,220,12,139,119,186,20,209,139,62,20,209,18,43,144,209,139,119,199,121,176,139,62,209,209,209,2,20,191,139,4,4,176,25,85,12,209,139,209,2,2,121,220,139,34,209,209,18,18,18,20,43,199,34,209,2,2,111,209,25,25,62,121,12,46,163,112,70,179,216,70,70,179,96,96,179,70,216,96,96,179,70,179,216,96,96,216,179,96,96,96,113,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,96,96,96,96,216,126,27,27,85,85,220,25,85,220,139,4,220,176,82,31,121,220,25,27,27,85,85,85,27,85,220,176,176,220,12,209,34,62,82,182,194,126,191,4,176,119,114,233,191,176,62,18,34,62,191,4,4,62,174,199,121,62,2,209,139,139,34,119,43,111,34,174,126,20,82,46,250,61,99,126,191,139,62,20,209,119,46,148,150,231,61,165,126,233,158,199,18,2,119,20,209,34,209,209,18,144,43,43,91,111,34,119,82,114,126,43,143,31,144,174,66,125,165,20,82,149,75,250,203,61,165,158,14,165,199,2,191,4,12,186,2,121,25,25,220,85,12,46,200,148,36,36,141,160,103,66,14,99,251,125,182,163,70,179,36,146,214,214,231,160,108,108,66,165,191,2,158,233,82,149,65,203,214,160,158,143,205,251,251,250,182,190,118,190,148,134,146,200,99,99,200,148,231,9,9,14,103,205,251,165,149,251,251,99,99,84,118,231,200,148,194,99,182,223,200,14,205,182,214,61,61,203
220,119,250,65,31,199,174,143,205,126,121,228,27,119,158,114,114,199,119,46,141,231,160,199,176,25,176,62,82,61,61,31,233,191,209,119,199,121,62,111,111,176,228,228,228,228,25,82,182,134,179,216,96,113,113,96,231,9,9,84,148,70,96,179,231,61,61,125,125,9,14,75,46,182,157,231,65,148,150,194,191,85,220,25,27,228,27,139,220,27,176,62,199,121,220,220,85,85,12,34,176,176,62,46,165,46,182,31,220,27,85,34,121,25,176,139,191,220,85,62,121,27,85,12,18,209,4,139,119,43,191,220,228,12,46,163,36,36,36,70,179,179,146,31,174,126,121,220,25,85,220,174,126,121,27,228,220,220,27,176,121,176,220,220,220,62,20,18,209,34,18,20,209,174,149,149,199,4,119,158,121,176,4,62,191,4,62,43,233,199,121,4,176,4,176,176,139,121,176,62,43,20,191,139,34,34,139,4,12,62,2,186,233,199,176,12,18,209,34,4,27,27,62,121,220,143,163,179,179,179,216,70,36,179,96,96,179,70,96,113,96,179,36,70,216,96,96,179,179,96,96,96,113,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,96,96,113,113,216,199,228,85,220,176,176,220,25,62,186,121,85,228,119,126,209,4,25,228,85,220,85,228,228,85,220,176,220,220,62,2,209,34,119,250,65,31,191,220,25,62,158,199,121,25,12,209,139,119,233,191,139,34,174,126,121,62,20,176,25,12,139,62,20,121,25,119,91,2,174,66,84,214,194,31,191,176,12,2,209,174,250,182,118,157,141,160,199,174,66,199,209,2,186,191,121,12,18,34,62,82,114,233,191,139,139,174,103,199,20,82,250,160,31,114,46,148,165,2,143,65,205,205,9,182,160,114,46,165,199,20,199,121,139,209,209,176,228,228,85,27,12,46,31,108,163,161,231,165,114,75,75,66,250,65,182,163,112,179,216,179,36,36,161,165,233,233,114,75,233,186,43,82,46,182,203,125,190,194,149,66,250,182,125,125,163,157,141,214,148,134,231,165,46,99,14,84,194,31,158,143,205,251,251,125,203,160,99,99,205,84,214,194,9,148,190,65,203,160,103,46,182,118,141,190,118,141
85,62,84,65,31,191,174,143,205,126,121,85,25,119,199,186,91,43,174,84,150,146,160,199,4,220,220,62,174,84,125,99,126,20,18,186,199,121,12,34,34,220,228,228,27,85,62,84,134,216,113,113,96,113,113,216,194,114,108,46,182,70,216,36,146,118,118,190,125,99,31,114,250,214,190,200,9,148,157,231,191,27,25,85,228,228,27,4,25,228,25,62,20,121,220,176,25,25,12,4,176,220,62,66,165,66,200,31,220,27,85,62,121,220,176,139,209,25,85,62,121,228,27,220,34,121,176,12,119,75,191,220,27,62,84,134,179,70,36,70,179,112,194,199,174,75,191,176,85,85,220,119,199,121,85,85,220,25,228,220,4,4,4,220,25,220,34,209,34,209,209,209,34,174,251,165,126,139,119,91,121,220,220,62,191,176,62,233,158,199,34,176,176,4,139,139,209,121,176,62,43,186,191,139,62,121,220,25,176,119,186,43,158,199,176,12,209,139,139,4,27,27,12,176,12,143,163,216,216,70,179,70,36,179,96,96,70,70,96,113,96,70,36,36,216,96,96,179,179,96,113,96,113,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,96,96,113,113,216,199,27,25,220,176,176,176,220,62,20,121,85,228,62,91,144,121,85,27,85,176,85,27,27,85,220,220,220,176,62,2,34,139,62,66,65,165,191,220,25,62,158,199,121,25,12,139,176,62,186,20,209,139,119,199,176,12,2,220,25,12,121,12,111,121,85,12,111,18,119,82,250,148,231,165,191,220,12,2,34,119,250,125,163,112,146,194,126,174,14,126,209,209,119,199,121,12,20,191,62,82,103,114,144,34,139,82,14,199,144,143,182,231,165,75,46,200,165,186,143,65,99,14,66,84,160,103,14,165,199,186,43,144,209,209,121,25,228,228,27,228,12,46,126,119,84,214,194,165,75,114,114,75,66,9,84,148,134,179,216,216,216,179,36,160,158,114,114,158,91,186,186,82,46,182,203,125,148,194,165,14,250,182,194,125,163,161,141,194,182,223,194,75,46,99,103,250,160,126,233,143,250,65,251,182,118,160,99,251,251,84,214,160,205,182,190,194,65,165,75,46,148,141,150,150,157,157
228,62,250,9,126,209,119,82,108,199,139,18,144,2,121,4,62,20,174,66,200,150,165,191,4,176,220,176,62,108,9,99,31,43,43,186,20,34,4,4,4,25,228,228,25,174,61,134,70,96,113,113,113,113,96,179,160,186,91,143,84,36,70,146,157,112,161,146,231,203,165,75,250,125,9,108,91,84,163,231,191,27,85,25,85,85,85,25,27,27,25,12,139,220,25,176,176,176,25,25,176,4,62,143,126,91,66,126,121,25,25,139,121,4,4,139,34,220,25,119,121,228,27,25,25,25,85,25,119,14,199,4,12,143,163,179,216,216,70,36,161,194,126,209,119,114,126,121,85,27,25,12,121,176,4,4,4,25,228,85,220,139,34,4,85,85,25,12,18,18,121,176,139,82,125,165,126,144,2,34,176,25,25,12,209,176,62,174,158,199,191,4,176,139,209,209,2,18,34,18,20,186,121,220,62,121,85,27,25,174,114,43,43,191,139,4,4,176,176,4,220,25,220,220,12,46,163,179,179,70,112,112,36,216,96,216,70,36,96,113,96,70,112,36,216,113,96,179,179,96,113,96,113,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,113,96,113,113,216,31,25,220,25,25,176,4,176,176,12,119,121,25,220,119,149,191,85,220,176,220,25,85,85,220,176,220,220,176,139,34,4,176,12,82,250,160,199,176,176,62,233,20,34,176,220,220,25,220,139,174,199,139,62,191,220,12,34,176,176,139,4,176,34,121,85,176,4,139,34,119,46,182,118,160,199,176,62,20,176,12,82,84,148,112,112,231,165,143,14,126,191,139,119,158,121,12,119,2,2,174,143,149,114,144,18,82,103,199,82,84,118,231,160,14,14,9,31,233,66,251,251,126,174,46,160,205,103,158,233,43,233,114,126,191,4,25,85,85,85,228,12,46,126,34,91,108,251,165,103,75,114,158,158,108,250,148,134,179,216,216,179,179,36,231,61,99,114,199,18,20,186,233,143,9,65,203,190,194,205,14,250,148,194,65,148,141,190,125,9,9,14,66,84,160,103,46,99,149,75,143,250,125,251,148,141,194,251,125,203,214,214,125,251,65,182,214,160,103,103,250,182,223,157,157,161,161
228,12,46,31,199,34,18,186,43,191,62,46,160,199,220,85,12,62,174,91,46,118,31,4,139,121,220,25,176,62,143,205,75,158,158,199,2,18,34,4,4,25,228,228,12,148,179,216,216,216,96,113,113,113,96,179,165,2,186,82,250,134,146,203,134,179,36,161,150,141,194,205,84,160,126,191,62,46,148,231,191,228,85,220,220,220,25,27,27,85,25,220,25,85,85,176,12,121,27,27,176,139,18,43,191,34,186,186,34,176,220,4,139,139,139,139,4,220,12,186,121,228,85,25,27,228,228,27,62,99,199,62,174,182,70,96,96,96,70,161,231,31,121,176,62,82,75,191,85,27,85,220,220,220,62,144,121,25,27,85,220,139,18,121,85,228,27,12,119,20,220,85,12,82,65,31,82,14,191,220,25,25,85,12,34,4,34,119,43,186,2,121,176,139,18,20,2,2,20,18,18,2,176,27,62,191,228,228,25,82,31,43,2,18,209,121,176,220,176,139,139,176,25,220,62,250,134,179,216,70,146,134,70,216,96,216,36,36,96,113,96,70,112,112,179,113,96,179,179,96,113,96,96,96,216,96,96,96,96,96,96,96,96,96,113,113,113,113,113,113,96,113,216,165,176,176,25,85,176,139,4,85,85,174,199,4,85,62,84,191,27,12,4,25,25,220,25,176,4,220,25,220,4,4,220,25,176,119,46,125,199,121,139,18,186,20,209,121,220,85,85,27,25,174,126,121,62,34,25,25,4,4,4,139,220,25,139,121,220,25,25,12,176,12,143,182,190,160,126,121,62,20,25,25,119,46,148,134,161,141,160,205,14,126,191,176,119,75,191,34,186,43,186,2,143,251,205,31,233,82,31,43,66,148,150,231,160,205,103,114,158,114,66,205,99,199,62,143,251,205,126,43,233,199,174,46,165,199,176,25,176,176,220,27,12,46,126,34,4,119,14,99,14,103,114,233,111,174,46,148,134,179,179,70,179,179,70,146,118,194,31,191,34,119,233,43,174,114,250,203,214,194,205,14,250,148,194,251,182,214,125,251,31,199,174,46,182,160,14,66,205,84,99,14,250,65,99,148,150,194,84,190,141,141,231,203,125,99,84,118,165,75,250,251,84,190,150,157,161,161
228,12,82,199,34,4,139,62,2,191,119,182,231,126,121,85,220,62,20,20,82,65,126,176,62,121,25,220,12,119,82,103,103,75,75,199,62,119,144,121,4,220,27,25,174,70,113,96,96,96,96,113,113,113,96,179,160,144,233,158,66,163,146,65,134,179,70,36,161,157,231,61,125,165,191,139,62,143,84,9,191,25,220,220,176,220,85,27,25,139,4,220,85,27,85,220,12,121,228,27,139,18,2,20,121,176,62,2,2,121,220,220,4,139,139,139,4,176,62,174,121,85,176,220,228,228,228,228,12,108,199,119,46,163,179,96,113,113,70,146,165,199,4,220,12,174,75,199,85,27,85,220,25,25,119,233,121,25,85,220,4,139,62,121,85,228,27,12,111,191,220,85,12,174,108,126,82,14,191,27,85,85,85,12,139,4,62,2,20,20,20,121,176,139,18,20,111,2,186,2,18,18,220,27,12,121,228,228,220,143,165,199,2,18,20,34,176,220,176,139,139,176,85,220,119,84,134,70,179,70,150,134,70,216,216,179,36,36,216,96,96,70,112,112,179,96,216,179,179,96,113,96,96,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,113,113,96,96,179,31,176,176,85,27,220,34,34,27,27,119,199,121,27,12,9,199,220,12,4,85,220,176,220,176,4,220,220,176,4,176,25,85,220,62,143,125,31,191,209,18,20,2,18,121,220,25,85,85,85,119,126,34,209,121,176,25,220,176,176,4,25,85,12,34,121,25,25,139,4,12,82,84,190,194,31,191,119,191,85,25,62,82,9,223,157,146,194,99,14,31,199,4,119,103,191,62,186,43,233,20,82,251,165,75,158,91,158,158,46,148,150,231,160,99,14,114,158,75,75,108,14,199,12,174,108,108,199,119,82,199,111,143,14,126,121,176,34,34,139,220,62,46,31,191,4,119,66,205,14,103,114,199,209,119,66,148,112,179,179,179,179,179,179,36,161,141,165,144,18,174,75,126,20,233,66,65,200,65,99,99,84,148,214,61,125,65,9,99,31,191,174,46,182,194,165,103,46,182,125,205,250,251,205,182,150,194,65,182,163,157,231,214,194,99,84,118,160,149,182,194,125,214,223,157,157,150
25,12,209,4,220,25,25,176,62,174,143,148,141,61,199,176,12,18,111,2,174,108,191,176,119,191,220,12,144,114,126,91,143,14,31,121,12,174,114,144,209,4,176,119,250,179,96,216,96,96,96,96,96,96,96,179,194,149,149,126,174,84,194,65,163,70,179,70,36,161,150,141,194,165,191,62,174,114,108,91,2,209,4,4,176,85,27,25,62,158,144,4,85,85,85,25,220,25,228,25,62,186,186,2,4,220,12,18,2,121,176,220,220,176,34,209,139,139,62,186,199,209,144,121,85,228,228,228,25,139,34,174,148,134,36,216,113,113,70,194,111,119,191,25,176,174,82,199,220,85,25,12,4,25,62,186,191,176,176,62,191,4,139,4,85,85,176,4,139,139,176,220,62,111,111,209,119,158,121,228,228,27,85,176,139,4,62,20,209,62,20,209,4,176,139,209,34,62,2,20,2,121,220,85,220,220,27,85,12,143,31,199,2,20,43,191,121,176,4,139,220,25,25,220,62,148,70,179,179,70,161,36,179,216,216,70,36,36,179,216,96,179,36,36,216,96,216,179,216,96,113,96,96,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,113,96,96,216,146,126,176,220,85,27,220,62,2,25,85,62,191,220,228,25,91,199,191,4,220,85,12,176,25,220,139,176,12,139,139,176,85,85,25,12,82,65,99,126,209,139,18,2,34,4,176,4,4,220,25,12,111,18,18,209,209,176,27,85,220,176,85,27,176,119,144,176,220,119,191,62,143,84,118,231,160,199,18,121,220,12,209,209,111,46,148,146,165,66,251,165,126,144,174,114,20,18,186,233,158,158,143,14,91,91,158,199,111,82,46,200,190,214,160,99,205,149,149,114,91,91,91,191,139,119,91,111,34,62,82,191,220,119,143,149,126,18,144,144,144,209,174,84,31,144,144,174,114,103,14,103,126,20,209,119,143,148,36,179,216,216,216,216,216,179,36,146,194,149,158,143,61,31,186,233,143,99,9,251,65,125,214,118,141,231,160,14,108,250,165,199,174,84,203,125,14,66,205,84,125,251,205,14,66,182,141,194,99,9,163,112,141,214,194,65,84,214,194,182,163,141,214,203,182,141,223,214
139,4,176,85,27,27,228,85,12,82,84,214,148,157,165,191,18,191,34,119,186,191,121,12,174,199,220,119,149,61,126,209,143,251,31,121,220,82,205,75,20,209,144,46,163,216,216,179,216,96,113,96,216,96,96,216,161,118,194,126,62,143,251,84,163,112,179,179,70,161,134,112,231,165,191,119,149,126,191,176,119,31,191,4,176,27,228,12,143,61,31,191,220,25,25,85,85,27,228,220,186,233,199,209,176,220,12,62,20,121,176,220,25,220,34,18,209,34,62,174,114,149,75,191,220,85,85,27,228,27,12,143,134,161,134,179,113,96,36,165,176,62,31,220,25,119,174,191,220,25,220,119,191,220,12,18,209,34,139,82,126,121,176,220,85,12,2,121,176,176,176,139,2,191,176,4,62,111,220,228,228,27,85,12,139,139,119,20,121,12,20,2,121,220,12,139,4,12,209,119,191,176,220,25,85,27,25,12,119,143,126,186,20,186,43,186,191,139,139,4,85,27,220,220,62,163,216,179,70,70,70,70,179,96,216,36,36,36,70,179,96,179,70,70,216,96,216,179,216,96,113,96,96,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,113,113,113,70,231,199,220,85,85,85,220,62,43,121,85,12,176,85,27,27,12,82,31,176,85,25,12,176,27,220,139,4,139,18,121,176,85,27,85,12,174,46,182,165,191,4,34,18,121,220,12,18,18,34,4,220,12,119,191,62,186,121,228,228,85,25,27,228,220,119,114,121,12,82,199,119,143,84,148,231,160,31,191,176,139,62,209,176,220,119,84,150,31,82,125,160,14,75,158,43,20,20,186,233,82,66,14,126,191,62,158,191,62,82,205,251,125,65,99,99,251,125,165,126,111,209,111,209,34,2,34,220,176,62,114,121,228,220,174,84,165,158,158,158,158,158,143,125,165,114,149,75,158,114,75,75,126,2,209,119,143,148,36,179,216,96,96,96,216,216,70,146,118,214,165,250,190,165,233,158,75,14,14,250,203,148,118,118,157,146,160,126,233,46,160,126,143,84,203,125,99,205,99,84,125,160,14,114,75,84,141,194,165,143,163,36,141,214,203,203,65,125,190,163,161,157,231,160,84,190,194,65
209,34,176,85,27,27,228,85,12,82,84,200,148,36,194,199,18,209,34,174,43,121,176,12,82,199,176,119,46,65,199,12,46,160,126,121,25,174,108,108,233,144,66,148,70,216,216,70,216,96,113,96,216,216,96,216,70,112,146,31,34,174,66,84,163,134,179,179,70,161,134,112,231,31,209,174,14,199,121,85,62,31,121,12,4,85,27,12,46,118,165,199,176,220,220,85,85,27,27,12,174,91,111,139,176,176,139,18,2,34,4,220,220,220,62,2,2,18,2,82,66,9,14,126,121,25,85,85,27,228,62,250,134,146,163,179,96,179,231,199,25,62,31,121,176,119,233,191,220,25,176,119,191,220,176,34,209,139,62,143,126,121,176,176,25,12,20,121,220,176,12,18,186,191,220,12,34,34,25,228,228,27,25,12,34,34,119,20,121,12,18,18,34,220,176,4,176,176,62,20,191,220,220,176,85,85,176,62,186,158,233,186,20,20,20,20,18,209,34,176,27,228,176,220,12,163,96,179,70,36,36,179,216,96,216,36,36,36,36,179,216,179,179,179,216,96,216,216,96,96,113,96,96,96,96,96,96,96,96,96,96,96,96,113,113,113,113,113,113,113,113,70,194,191,220,85,85,85,220,62,233,191,220,220,25,27,27,228,27,82,160,121,85,25,176,220,27,25,4,176,139,18,121,176,25,85,85,12,119,143,84,165,191,4,4,62,34,176,139,119,186,144,34,220,220,62,121,62,174,121,228,228,27,27,27,27,220,119,114,121,62,66,31,43,114,46,182,214,160,31,191,176,34,2,191,220,25,12,143,200,31,82,84,65,205,14,114,43,20,20,20,43,82,14,14,126,121,62,82,199,119,82,14,14,9,205,14,250,203,203,165,126,191,139,139,34,209,2,121,220,12,62,91,121,27,25,119,84,160,75,114,158,114,75,66,9,165,103,205,103,114,114,75,75,126,144,2,186,143,148,36,70,216,96,96,96,96,96,179,112,161,146,194,84,190,165,114,75,103,14,103,250,182,163,150,118,163,146,160,114,82,250,125,31,66,182,214,203,61,251,99,84,125,65,31,158,143,84,118,194,165,82,148,161,231,214,214,203,65,65,148,223,157,150,231,65,251,203,125,251
